 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:09:06     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.444956E-02   3.401840E-02
     1     5   8.413601E-03   1.284461E-02
     5     1   8.413093E-03   1.284483E-02
     5     5   2.707056E-03   4.849902E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.458234E-01             29
     5   5.505977E-02             29




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.89204E-01             93
     5    1.90434E+00            -87


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.364964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.381969E-02   3.349410E-02
     1     5   8.164385E-03   1.267811E-02
     5     1   8.163961E-03   1.267824E-02
     5     5   2.609602E-03   4.798911E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.440391E-01             28
     5   5.452082E-02             28




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.90099E-01             93
     5    1.89859E+00            -87


 ************************************************************************

 Wave period (sec) =  7.348742E-01        Wavenumber (kL) =  7.451866E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.322129E-02   3.295672E-02
     1     5   7.926105E-03   1.250535E-02
     5     1   7.925550E-03   1.250561E-02
     5     5   2.515837E-03   4.745214E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422388E-01             27
     5   5.397214E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.90979E-01             93
     5    1.89296E+00            -87


 ************************************************************************

 Wave period (sec) =  7.306017E-01        Wavenumber (kL) =  7.539275E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.265527E-02   3.240852E-02
     1     5   7.698743E-03   1.232742E-02
     5     1   7.698304E-03   1.232764E-02
     5     5   2.425769E-03   4.689148E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.404254E-01             27
     5   5.341481E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.91845E-01             93
     5    1.88742E+00            -87


 ************************************************************************

 Wave period (sec) =  7.263786E-01        Wavenumber (kL) =  7.627197E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.211928E-02   3.185110E-02
     1     5   7.482194E-03   1.214489E-02
     5     1   7.481544E-03   1.214519E-02
     5     5   2.339410E-03   4.630967E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386025E-01             26
     5   5.285008E-02             26




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.92694E-01             93
     5    1.88196E+00            -87


 ************************************************************************

 Wave period (sec) =  7.222040E-01        Wavenumber (kL) =  7.715626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.161520E-02   3.128654E-02
     1     5   7.276501E-03   1.195853E-02
     5     1   7.275955E-03   1.195873E-02
     5     5   2.256812E-03   4.570935E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.367736E-01             25
     5   5.227893E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.93513E-01             93
     5    1.87654E+00            -87


 ************************************************************************

 Wave period (sec) =  7.180771E-01        Wavenumber (kL) =  7.804566E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.114051E-02   3.071699E-02
     1     5   7.081358E-03   1.176896E-02
     5     1   7.080756E-03   1.176913E-02
     5     5   2.177873E-03   4.509282E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.349426E-01             25
     5   5.170279E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.94321E-01             93
     5    1.87120E+00            -87


 ************************************************************************

 Wave period (sec) =  7.139971E-01        Wavenumber (kL) =  7.894016E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.069533E-02   3.014340E-02
     1     5   6.896674E-03   1.157669E-02
     5     1   6.896072E-03   1.157698E-02
     5     5   2.102601E-03   4.446188E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.331111E-01             24
     5   5.112275E-02             24




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.95119E-01             93
     5    1.86599E+00            -87


 ************************************************************************

 Wave period (sec) =  7.099632E-01        Wavenumber (kL) =  7.983974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.027886E-02   2.956764E-02
     1     5   6.722273E-03   1.138245E-02
     5     1   6.721630E-03   1.138273E-02
     5     5   2.030966E-03   4.381939E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.312823E-01             23
     5   5.053979E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.95891E-01             93
     5    1.86082E+00            -87


 ************************************************************************

 Wave period (sec) =  7.059746E-01        Wavenumber (kL) =  8.074445E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.989028E-02   2.899094E-02
     1     5   6.557958E-03   1.118683E-02
     5     1   6.557273E-03   1.118697E-02
     5     5   1.962905E-03   4.316749E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.294588E-01             23
     5   4.995494E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.96653E-01             93
     5    1.85572E+00            -87


 ************************************************************************

 Wave period (sec) =  7.020307E-01        Wavenumber (kL) =  8.165421E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.952852E-02   2.841549E-02
     1     5   6.403338E-03   1.099029E-02
     5     1   6.402611E-03   1.099052E-02
     5     5   1.898316E-03   4.250809E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276430E-01             22
     5   4.936899E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.97394E-01             93
     5    1.85068E+00            -87


 ************************************************************************

 Wave period (sec) =  6.981305E-01        Wavenumber (kL) =  8.256910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.919289E-02   2.784126E-02
     1     5   6.258192E-03   1.079316E-02
     5     1   6.257437E-03   1.079332E-02
     5     5   1.837144E-03   4.184226E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.258367E-01             22
     5   4.878313E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.98114E-01             93
     5    1.84571E+00            -87


 ************************************************************************

 Wave period (sec) =  6.942734E-01        Wavenumber (kL) =  8.348910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.888252E-02   2.727015E-02
     1     5   6.122243E-03   1.059590E-02
     5     1   6.121509E-03   1.059624E-02
     5     5   1.779276E-03   4.117211E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.240413E-01             21
     5   4.819782E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.98830E-01             93
     5    1.84085E+00            -87


 ************************************************************************

 Wave period (sec) =  6.904587E-01        Wavenumber (kL) =  8.441419E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.859627E-02   2.670283E-02
     1     5   5.995228E-03   1.039914E-02
     5     1   5.994555E-03   1.039946E-02
     5     5   1.724680E-03   4.049968E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.222598E-01             21
     5   4.761409E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.99524E-01             92
     5    1.83603E+00            -88


 ************************************************************************

 Wave period (sec) =  6.866857E-01        Wavenumber (kL) =  8.534436E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.833319E-02   2.614017E-02
     1     5   5.876778E-03   1.020303E-02
     5     1   5.876121E-03   1.020338E-02
     5     5   1.673205E-03   3.982586E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.204935E-01             20
     5   4.703239E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.00204E-01             92
     5    1.83129E+00            -88


 ************************************************************************

 Wave period (sec) =  6.829537E-01        Wavenumber (kL) =  8.627964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.809203E-02   2.558295E-02
     1     5   5.766550E-03   1.000803E-02
     5     1   5.765887E-03   1.000829E-02
     5     5   1.624773E-03   3.915233E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.187432E-01             20
     5   4.645329E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.00862E-01             92
     5    1.82658E+00            -88


 ************************************************************************

 Wave period (sec) =  6.792620E-01        Wavenumber (kL) =  8.722000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.787213E-02   2.503229E-02
     1     5   5.664400E-03   9.814305E-03
     5     1   5.663638E-03   9.814684E-03
     5     5   1.579317E-03   3.847995E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170102E-01             19
     5   4.587732E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.01514E-01             92
     5    1.82196E+00            -88


 ************************************************************************

 Wave period (sec) =  6.756101E-01        Wavenumber (kL) =  8.816546E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.767261E-02   2.448845E-02
     1     5   5.569759E-03   9.622295E-03
     5     1   5.569033E-03   9.622626E-03
     5     5   1.536674E-03   3.781038E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.152965E-01             19
     5   4.530518E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.02140E-01             92
     5    1.81736E+00            -88


 ************************************************************************

 Wave period (sec) =  6.719972E-01        Wavenumber (kL) =  8.911602E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.749196E-02   2.395168E-02
     1     5   5.482462E-03   9.432094E-03
     5     1   5.481636E-03   9.432354E-03
     5     5   1.496765E-03   3.714409E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.136025E-01             18
     5   4.473732E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.02758E-01             92
     5    1.81285E+00            -88


 ************************************************************************

 Wave period (sec) =  6.684227E-01        Wavenumber (kL) =  9.007170E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.733001E-02   2.342325E-02
     1     5   5.402128E-03   9.243919E-03
     5     1   5.401369E-03   9.244274E-03
     5     5   1.459485E-03   3.648222E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.119293E-01             18
     5   4.417391E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.03359E-01             92
     5    1.80837E+00            -88


 ************************************************************************

 Wave period (sec) =  6.648861E-01        Wavenumber (kL) =  9.103245E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.718545E-02   2.290299E-02
     1     5   5.328506E-03   9.058065E-03
     5     1   5.327715E-03   9.058369E-03
     5     5   1.424737E-03   3.582567E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102770E-01             17
     5   4.361544E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.03945E-01             92
     5    1.80394E+00            -88


 ************************************************************************

 Wave period (sec) =  6.613867E-01        Wavenumber (kL) =  9.199832E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.705707E-02   2.239114E-02
     1     5   5.261192E-03   8.874547E-03
     5     1   5.260346E-03   8.874865E-03
     5     5   1.392390E-03   3.517471E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.086471E-01             17
     5   4.306260E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.04521E-01             92
     5    1.79960E+00            -88


 ************************************************************************

 Wave period (sec) =  6.579239E-01        Wavenumber (kL) =  9.296926E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.694458E-02   2.188872E-02
     1     5   5.199996E-03   8.693675E-03
     5     1   5.199150E-03   8.694046E-03
     5     5   1.362388E-03   3.453076E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070401E-01             17
     5   4.251518E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05076E-01             92
     5    1.79525E+00            -88


 ************************************************************************

 Wave period (sec) =  6.544972E-01        Wavenumber (kL) =  9.394531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.684687E-02   2.139513E-02
     1     5   5.144550E-03   8.515483E-03
     5     1   5.143716E-03   8.515841E-03
     5     5   1.334607E-03   3.389380E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054561E-01             16
     5   4.197408E-02             16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05615E-01             91
     5    1.79098E+00            -89


 ************************************************************************

 Wave period (sec) =  6.511061E-01        Wavenumber (kL) =  9.492646E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.676300E-02   2.091098E-02
     1     5   5.094552E-03   8.340089E-03
     5     1   5.093695E-03   8.340423E-03
     5     5   1.308922E-03   3.326473E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038951E-01             16
     5   4.143867E-02             16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.06140E-01             91
     5    1.78672E+00            -89


 ************************************************************************

 Wave period (sec) =  6.477498E-01        Wavenumber (kL) =  9.591269E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.669226E-02   2.043632E-02
     1     5   5.049781E-03   8.167543E-03
     5     1   5.048949E-03   8.167909E-03
     5     5   1.285282E-03   3.264362E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023583E-01             16
     5   4.090971E-02             16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.06651E-01             91
     5    1.78251E+00            -89


 ************************************************************************

 Wave period (sec) =  6.444280E-01        Wavenumber (kL) =  9.690405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.663397E-02   1.997136E-02
     1     5   5.009953E-03   7.998011E-03
     5     1   5.009105E-03   7.998347E-03
     5     5   1.263576E-03   3.203133E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008456E-01             15
     5   4.038727E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07144E-01             91
     5    1.77830E+00            -89


 ************************************************************************

 Wave period (sec) =  6.411401E-01        Wavenumber (kL) =  9.790049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.658730E-02   1.951572E-02
     1     5   4.974757E-03   7.831367E-03
     5     1   4.973922E-03   7.831633E-03
     5     5   1.243687E-03   3.142723E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.935645E-02             15
     5   3.987165E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07629E-01             91
     5    1.77418E+00            -89


 ************************************************************************

 Wave period (sec) =  6.378856E-01        Wavenumber (kL) =  9.890203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.655150E-02   1.907036E-02
     1     5   4.944026E-03   7.667826E-03
     5     1   4.943121E-03   7.668245E-03
     5     5   1.225564E-03   3.083254E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.789221E-02             15
     5   3.936242E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08096E-01             91
     5    1.77006E+00            -89


 ************************************************************************

 Wave period (sec) =  6.346639E-01        Wavenumber (kL) =  9.990865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.652602E-02   1.863422E-02
     1     5   4.917420E-03   7.507417E-03
     5     1   4.916523E-03   7.507716E-03
     5     5   1.209095E-03   3.024732E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.645227E-02             15
     5   3.886045E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08544E-01             91
     5    1.76595E+00            -89


 ************************************************************************

 Wave period (sec) =  6.314747E-01        Wavenumber (kL) =  1.009204E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.651026E-02   1.820796E-02
     1     5   4.894781E-03   7.350082E-03
     5     1   4.893896E-03   7.350406E-03
     5     5   1.194215E-03   2.967163E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.503596E-02             14
     5   3.836503E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08975E-01             90
     5    1.76185E+00            -90


 ************************************************************************

 Wave period (sec) =  6.283173E-01        Wavenumber (kL) =  1.019372E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.650349E-02   1.779126E-02
     1     5   4.875900E-03   7.195825E-03
     5     1   4.874962E-03   7.196159E-03
     5     5   1.180842E-03   2.910550E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.364456E-02             14
     5   3.787694E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09396E-01             90
     5    1.75778E+00            -90


 ************************************************************************

 Wave period (sec) =  6.251913E-01        Wavenumber (kL) =  1.029591E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.650524E-02   1.738414E-02
     1     5   4.860481E-03   7.044694E-03
     5     1   4.859563E-03   7.045025E-03
     5     5   1.168893E-03   2.854906E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.227698E-02             14
     5   3.739556E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09793E-01             90
     5    1.75369E+00            -90


 ************************************************************************

 Wave period (sec) =  6.220963E-01        Wavenumber (kL) =  1.039861E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.651488E-02   1.698639E-02
     1     5   4.848416E-03   6.896662E-03
     5     1   4.847487E-03   6.896963E-03
     5     5   1.158303E-03   2.800236E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.093336E-02             14
     5   3.692155E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.10182E-01             90
     5    1.74964E+00            -90


 ************************************************************************

 Wave period (sec) =  6.190318E-01        Wavenumber (kL) =  1.050183E+01
 ------------------------------------------------------------------------


