 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:14:36     
     I     J         A(I,J)         B(I,J)

     1     1   5.637842E-02   3.708622E-02
     1     5   2.402465E-03   3.908454E-03
     5     1   2.401926E-03   3.907986E-03
     5     5   9.331804E-04   4.118540E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.726865E-01             51
     5   1.819563E-02             51




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.37631E-01            -90
     5    1.96602E+00            -90


 ************************************************************************

 Wave period (sec) =  8.607092E-01        Wavenumber (kL) =  5.432434E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541262E-02   3.746152E-02
     1     5   2.310792E-03   3.984727E-03
     5     1   2.310274E-03   3.984259E-03
     5     5   9.255907E-04   4.237993E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725289E-01             50
     5   1.834828E-02             50




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.33863E-01            -90
     5    1.96830E+00            -90


 ************************************************************************

 Wave period (sec) =  8.548540E-01        Wavenumber (kL) =  5.507077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442873E-02   3.779110E-02
     1     5   2.215255E-03   4.056815E-03
     5     1   2.214740E-03   4.056373E-03
     5     5   9.174018E-04   4.354464E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.722696E-01             49
     5   1.848972E-02             49




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.30149E-01            -90
     5    1.97039E+00            -90


 ************************************************************************

 Wave period (sec) =  8.490779E-01        Wavenumber (kL) =  5.582232E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.343026E-02   3.807325E-02
     1     5   2.116179E-03   4.124422E-03
     5     1   2.115667E-03   4.124002E-03
     5     5   9.086385E-04   4.467467E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.719095E-01             48
     5   1.861957E-02             48




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.26488E-01            -90
     5    1.97229E+00            -90


 ************************************************************************

 Wave period (sec) =  8.433794E-01        Wavenumber (kL) =  5.657901E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242063E-02   3.830788E-02
     1     5   2.013863E-03   4.187325E-03
     5     1   2.013388E-03   4.186940E-03
     5     5   8.993228E-04   4.576641E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714490E-01             47
     5   1.873773E-02             47




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.22879E-01            -90
     5    1.97400E+00            -90


 ************************************************************************

 Wave period (sec) =  8.377569E-01        Wavenumber (kL) =  5.734081E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.140306E-02   3.849334E-02
     1     5   1.908670E-03   4.245312E-03
     5     1   1.908220E-03   4.244935E-03
     5     5   8.894805E-04   4.681607E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.708893E-01             46
     5   1.884400E-02             46




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.19320E-01            -90
     5    1.97554E+00            -90


 ************************************************************************

 Wave period (sec) =  8.322088E-01        Wavenumber (kL) =  5.810773E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.038078E-02   3.863091E-02
     1     5   1.800965E-03   4.298225E-03
     5     1   1.800535E-03   4.297910E-03
     5     5   8.791511E-04   4.782025E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.702333E-01             45
     5   1.893827E-02             45




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.15812E-01            -90
     5    1.97688E+00            -90


 ************************************************************************

 Wave period (sec) =  8.267338E-01        Wavenumber (kL) =  5.887976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.935734E-02   3.871893E-02
     1     5   1.691075E-03   4.345859E-03
     5     1   1.690625E-03   4.345586E-03
     5     5   8.683577E-04   4.877530E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.694820E-01             44
     5   1.902046E-02             44




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.12356E-01            -90
     5    1.97808E+00            -90


 ************************************************************************

 Wave period (sec) =  8.213302E-01        Wavenumber (kL) =  5.965692E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.833596E-02   3.875874E-02
     1     5   1.579398E-03   4.388173E-03
     5     1   1.578943E-03   4.387914E-03
     5     5   8.571426E-04   4.967890E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686391E-01             43
     5   1.909061E-02             43




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.08951E-01            -90
     5    1.97911E+00            -90


 ************************************************************************

 Wave period (sec) =  8.159969E-01        Wavenumber (kL) =  6.043919E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.732035E-02   3.875085E-02
     1     5   1.466331E-03   4.425080E-03
     5     1   1.465866E-03   4.424843E-03
     5     5   8.455471E-04   5.052859E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.677077E-01             42
     5   1.914878E-02             42




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.05596E-01            -90
     5    1.97997E+00            -90


 ************************************************************************

 Wave period (sec) =  8.107324E-01        Wavenumber (kL) =  6.122655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.631354E-02   3.869636E-02
     1     5   1.352240E-03   4.456502E-03
     5     1   1.351801E-03   4.456327E-03
     5     5   8.336055E-04   5.132165E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.666902E-01             41
     5   1.919509E-02             41




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.02289E-01            -90
     5    1.98068E+00            -90


 ************************************************************************

 Wave period (sec) =  8.055354E-01        Wavenumber (kL) =  6.201905E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.531782E-02   3.859607E-02
     1     5   1.237485E-03   4.482499E-03
     5     1   1.237041E-03   4.482361E-03
     5     5   8.213611E-04   5.205711E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.655903E-01             40
     5   1.922963E-02             40




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.99032E-01            -90
     5    1.98124E+00            -90


 ************************************************************************

 Wave period (sec) =  8.004046E-01        Wavenumber (kL) =  6.281662E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.433718E-02   3.845160E-02
     1     5   1.122489E-03   4.503040E-03
     5     1   1.122056E-03   4.502903E-03
     5     5   8.088516E-04   5.273321E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.644127E-01             39
     5   1.925263E-02             39




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.95822E-01            -90
     5    1.98168E+00            -90


 ************************************************************************

 Wave period (sec) =  7.953387E-01        Wavenumber (kL) =  6.361933E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.337326E-02   3.826471E-02
     1     5   1.007570E-03   4.518220E-03
     5     1   1.007116E-03   4.518115E-03
     5     5   7.961310E-04   5.334938E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.631621E-01             38
     5   1.926437E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.92664E-01            -90
     5    1.98195E+00            -90


 ************************************************************************

 Wave period (sec) =  7.903366E-01        Wavenumber (kL) =  6.442713E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.242920E-02   3.803721E-02
     1     5   8.931030E-04   4.528167E-03
     5     1   8.926478E-04   4.528089E-03
     5     5   7.832318E-04   5.390470E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.618415E-01             37
     5   1.926510E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.89550E-01            -90
     5    1.98210E+00            -90


 ************************************************************************

 Wave period (sec) =  7.853970E-01        Wavenumber (kL) =  6.524003E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.150704E-02   3.777133E-02
     1     5   7.794125E-04   4.532960E-03
     5     1   7.789582E-04   4.532902E-03
     5     5   7.702010E-04   5.439951E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.604562E-01             36
     5   1.925516E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.86486E-01            -90
     5    1.98210E+00            -90


 ************************************************************************

 Wave period (sec) =  7.805187E-01        Wavenumber (kL) =  6.605804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.060882E-02   3.746874E-02
     1     5   6.668050E-04   4.532720E-03
     5     1   6.663635E-04   4.532685E-03
     5     5   7.570739E-04   5.483349E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.590106E-01             36
     5   1.923482E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.83469E-01            -90
     5    1.98199E+00            -90


 ************************************************************************

 Wave period (sec) =  7.757007E-01        Wavenumber (kL) =  6.688115E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.973624E-02   3.713204E-02
     1     5   5.555865E-04   4.527644E-03
     5     1   5.551356E-04   4.527651E-03
     5     5   7.438961E-04   5.520732E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575088E-01             35
     5   1.920459E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.80497E-01            -90
     5    1.98175E+00            -90


 ************************************************************************

 Wave period (sec) =  7.709418E-01        Wavenumber (kL) =  6.770936E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.889079E-02   3.676312E-02
     1     5   4.460110E-04   4.517913E-03
     5     1   4.455354E-04   4.517908E-03
     5     5   7.306999E-04   5.552183E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.559559E-01             34
     5   1.916480E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.77572E-01            -90
     5    1.98142E+00            -90


 ************************************************************************

 Wave period (sec) =  7.662409E-01        Wavenumber (kL) =  6.854268E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.807411E-02   3.636519E-02
     1     5   3.383628E-04   4.503756E-03
     5     1   3.378800E-04   4.503766E-03
     5     5   7.175276E-04   5.577821E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.543570E-01             33
     5   1.911585E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.74692E-01            -90
     5    1.98095E+00            -90


 ************************************************************************

 Wave period (sec) =  7.615970E-01        Wavenumber (kL) =  6.938108E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.728706E-02   3.594039E-02
     1     5   2.328390E-04   4.485385E-03
     5     1   2.323368E-04   4.485418E-03
     5     5   7.044132E-04   5.597814E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527159E-01             32
     5   1.905827E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.71855E-01            -90
     5    1.98037E+00            -90


 ************************************************************************

 Wave period (sec) =  7.570091E-01        Wavenumber (kL) =  7.022459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.653059E-02   3.549081E-02
     1     5   1.296481E-04   4.462953E-03
     5     1   1.291522E-04   4.463029E-03
     5     5   6.913815E-04   5.612221E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.510377E-01             31
     5   1.899235E-02             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.69064E-01            -90
     5    1.97969E+00            -90


 ************************************************************************

 Wave period (sec) =  7.524760E-01        Wavenumber (kL) =  7.107322E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.580508E-02   3.501912E-02
     1     5   2.895777E-05   4.436791E-03
     5     1   2.843896E-05   4.436906E-03
     5     5   6.784719E-04   5.621395E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.493266E-01             30
     5   1.891869E-02             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.66317E-01            -90
     5    1.97890E+00            -90


 ************************************************************************

 Wave period (sec) =  7.479970E-01        Wavenumber (kL) =  7.192691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.511117E-02   3.452720E-02
     1     5  -6.905602E-05   4.407071E-03
     5     1  -6.963835E-05   4.407168E-03
     5     5   6.657086E-04   5.625329E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.475869E-01             30
     5   1.883763E-02             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.63614E-01            -90
     5    1.97803E+00            -90


 ************************************************************************

 Wave period (sec) =  7.435710E-01        Wavenumber (kL) =  7.278574E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.444955E-02   3.401842E-02
     1     5  -1.642893E-04   4.374073E-03
     5     1  -1.648436E-04   4.374233E-03
     5     5   6.531132E-04   5.624368E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.458234E-01             29
     5   1.874970E-02             29




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.60952E-01            -90
     5    1.97705E+00            -90


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.364964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.381974E-02   3.349417E-02
     1     5  -2.566454E-04   4.338041E-03
     5     1  -2.571636E-04   4.338198E-03
     5     5   6.407121E-04   5.618684E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.440391E-01             28
     5   1.865527E-02             28




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.58333E-01            -90
     5    1.97597E+00            -90


 ************************************************************************

 Wave period (sec) =  7.348742E-01        Wavenumber (kL) =  7.451866E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.322129E-02   3.295670E-02
     1     5  -3.459936E-04   4.299207E-03
     5     1  -3.465859E-04   4.299368E-03
     5     5   6.285262E-04   5.608540E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422388E-01             27
     5   1.855491E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.55757E-01            -90
     5    1.97482E+00            -90


 ************************************************************************

 Wave period (sec) =  7.306017E-01        Wavenumber (kL) =  7.539275E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.265526E-02   3.240848E-02
     1     5  -4.323086E-04   4.257792E-03
     5     1  -4.328422E-04   4.257956E-03
     5     5   6.165698E-04   5.594094E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.404254E-01             27
     5   1.844892E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.53219E-01            -90
     5    1.97358E+00            -90


 ************************************************************************

 Wave period (sec) =  7.263786E-01        Wavenumber (kL) =  7.627197E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.211930E-02   3.185111E-02
     1     5  -5.155334E-04   4.214043E-03
     5     1  -5.161505E-04   4.214262E-03
     5     5   6.048574E-04   5.575613E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386026E-01             26
     5   1.833789E-02             26




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.50724E-01            -90
     5    1.97227E+00            -90


 ************************************************************************

 Wave period (sec) =  7.222040E-01        Wavenumber (kL) =  7.715626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.161518E-02   3.128660E-02
     1     5  -5.956209E-04   4.168186E-03
     5     1  -5.962114E-04   4.168401E-03
     5     5   5.934137E-04   5.553392E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.367737E-01             25
     5   1.822210E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48268E-01            -90
     5    1.97087E+00            -90


 ************************************************************************

 Wave period (sec) =  7.180771E-01        Wavenumber (kL) =  7.804566E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.114051E-02   3.071699E-02
     1     5  -6.725795E-04   4.120465E-03
     5     1  -6.732075E-04   4.120694E-03
     5     5   5.822385E-04   5.527650E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.349426E-01             25
     5   1.810195E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.45851E-01            -90
     5    1.96939E+00            -90


 ************************************************************************

 Wave period (sec) =  7.139971E-01        Wavenumber (kL) =  7.894016E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.069535E-02   3.014348E-02
     1     5  -7.464007E-04   4.071082E-03
     5     1  -7.470609E-04   4.071317E-03
     5     5   5.713482E-04   5.498605E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.331111E-01             24
     5   1.797794E-02             24




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.43473E-01            -90
     5    1.96784E+00            -90


 ************************************************************************

 Wave period (sec) =  7.099632E-01        Wavenumber (kL) =  7.983974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.027888E-02   2.956769E-02
     1     5  -8.171186E-04   4.020193E-03
     5     1  -8.177944E-04   4.020445E-03
     5     5   5.607457E-04   5.466425E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.312823E-01             23
     5   1.785035E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41134E-01            -91
     5    1.96622E+00            -91


 ************************************************************************

 Wave period (sec) =  7.059746E-01        Wavenumber (kL) =  8.074445E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.989033E-02   2.899095E-02
     1     5  -8.847293E-04   3.968051E-03
     5     1  -8.854199E-04   3.968259E-03
     5     5   5.504376E-04   5.431451E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.294588E-01             23
     5   1.771965E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.38833E-01            -91
     5    1.96454E+00            -91


 ************************************************************************

 Wave period (sec) =  7.020307E-01        Wavenumber (kL) =  8.165421E+00
