 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:55:17     
     1     5   5.014799E-03   5.106745E-03
     5     1   5.012474E-03   5.106965E-03
     5     5   1.116923E-03   2.126112E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.458509E-02             17
     5   3.105233E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86545E-01             94
     5    1.64102E+00            -86


 ************************************************************************

 Wave period (sec) =  5.790942E-01        Wavenumber (kL) =  1.200031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.818643E-02   1.199763E-02
     1     5   5.037437E-03   5.003020E-03
     5     1   5.035120E-03   5.003205E-03
     5     5   1.120987E-03   2.086347E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.358941E-02             17
     5   3.068791E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86392E-01             93
     5    1.63571E+00            -87


 ************************************************************************

 Wave period (sec) =  5.764378E-01        Wavenumber (kL) =  1.211116E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.827795E-02   1.173574E-02
     1     5   5.061103E-03   4.901697E-03
     5     1   5.058751E-03   4.901928E-03
     5     5   1.125550E-03   2.047410E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.261296E-02             17
     5   3.032992E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86227E-01             93
     5    1.63036E+00            -87


 ************************************************************************

 Wave period (sec) =  5.738056E-01        Wavenumber (kL) =  1.222253E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.837133E-02   1.148037E-02
     1     5   5.085700E-03   4.802771E-03
     5     1   5.083347E-03   4.802961E-03
     5     5   1.130575E-03   2.009301E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.165643E-02             18
     5   2.997837E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86044E-01             93
     5    1.62492E+00            -87


 ************************************************************************

 Wave period (sec) =  5.711975E-01        Wavenumber (kL) =  1.233440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.846618E-02   1.123161E-02
     1     5   5.111170E-03   4.706117E-03
     5     1   5.108803E-03   4.706353E-03
     5     5   1.136036E-03   1.971989E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.071867E-02             18
     5   2.963310E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85844E-01             92
     5    1.61940E+00            -88


 ************************************************************************

 Wave period (sec) =  5.686128E-01        Wavenumber (kL) =  1.244679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.856240E-02   1.098914E-02
     1     5   5.137458E-03   4.611726E-03
     5     1   5.135078E-03   4.611975E-03
     5     5   1.141910E-03   1.935469E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.979997E-02             18
     5   2.929400E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85624E-01             92
     5    1.61378E+00            -88


 ************************************************************************

 Wave period (sec) =  5.660515E-01        Wavenumber (kL) =  1.255969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.865988E-02   1.075280E-02
     1     5   5.164460E-03   4.519553E-03
     5     1   5.162076E-03   4.519771E-03
     5     5   1.148169E-03   1.899727E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.890011E-02             18
     5   2.896123E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85380E-01             92
     5    1.60805E+00            -88


 ************************************************************************

 Wave period (sec) =  5.635132E-01        Wavenumber (kL) =  1.267309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.875840E-02   1.052250E-02
     1     5   5.192187E-03   4.429511E-03
     5     1   5.189752E-03   4.429751E-03
     5     5   1.154792E-03   1.864732E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.801856E-02             18
     5   2.863448E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85120E-01             91
     5    1.60222E+00            -89


 ************************************************************************

 Wave period (sec) =  5.609975E-01        Wavenumber (kL) =  1.278701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.885783E-02   1.029812E-02
     1     5   5.220528E-03   4.341630E-03
     5     1   5.218128E-03   4.341872E-03
     5     5   1.161770E-03   1.830508E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.715514E-02             18
     5   2.831380E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.84833E-01             91
     5    1.59624E+00            -89


 ************************************************************************

 Wave period (sec) =  5.585042E-01        Wavenumber (kL) =  1.290143E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.895825E-02   1.007937E-02
     1     5   5.249502E-03   4.255787E-03
     5     1   5.247048E-03   4.256008E-03
     5     5   1.169071E-03   1.797009E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.630974E-02             18
     5   2.799927E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.84525E-01             91
     5    1.59014E+00            -89


 ************************************************************************

 Wave period (sec) =  5.560329E-01        Wavenumber (kL) =  1.301637E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.905926E-02   9.866301E-03
     1     5   5.278986E-03   4.172004E-03
     5     1   5.276525E-03   4.172197E-03
     5     5   1.176677E-03   1.764237E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.548169E-02             18
     5   2.769069E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.84190E-01             90
     5    1.58389E+00            -90


 ************************************************************************

 Wave period (sec) =  5.535834E-01        Wavenumber (kL) =  1.313181E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.916113E-02   9.658596E-03
     1     5   5.309002E-03   4.090181E-03
     5     1   5.306553E-03   4.090364E-03
     5     5   1.184576E-03   1.732168E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.467142E-02             18
     5   2.738798E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.83830E-01             90
     5    1.57748E+00            -90


 ************************************************************************

 Wave period (sec) =  5.511554E-01        Wavenumber (kL) =  1.324776E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.926336E-02   9.456316E-03
     1     5   5.339463E-03   4.010257E-03
     5     1   5.336995E-03   4.010501E-03
     5     5   1.192745E-03   1.700786E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.387792E-02             18
     5   2.709125E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.83445E-01             90
     5    1.57093E+00            -90


 ************************************************************************

 Wave period (sec) =  5.487486E-01        Wavenumber (kL) =  1.336423E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.936619E-02   9.259129E-03
     1     5   5.370355E-03   3.932286E-03
     5     1   5.367888E-03   3.932491E-03
     5     5   1.201165E-03   1.670102E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.310181E-02             19
     5   2.680046E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.83030E-01             89
     5    1.56420E+00            -91


 ************************************************************************

 Wave period (sec) =  5.463628E-01        Wavenumber (kL) =  1.348120E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.946928E-02   9.067049E-03
     1     5   5.401632E-03   3.856154E-03
     5     1   5.399133E-03   3.856364E-03
     5     5   1.209826E-03   1.640084E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.234266E-02             19
     5   2.651551E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.82587E-01             89
     5    1.55728E+00            -91


 ************************************************************************

 Wave period (sec) =  5.439975E-01        Wavenumber (kL) =  1.359868E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.957272E-02   8.879922E-03
     1     5   5.433261E-03   3.781850E-03
     5     1   5.430753E-03   3.782066E-03
     5     5   1.218720E-03   1.610733E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.160016E-02             19
     5   2.623629E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.82110E-01             89
     5    1.55016E+00            -91


 ************************************************************************

 Wave period (sec) =  5.416527E-01        Wavenumber (kL) =  1.371668E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.967642E-02   8.697504E-03
     1     5   5.465206E-03   3.709304E-03
     5     1   5.462710E-03   3.709500E-03
     5     5   1.227817E-03   1.582024E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.087402E-02             19
     5   2.596288E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81604E-01             88
     5    1.54285E+00            -92


 ************************************************************************

 Wave period (sec) =  5.393280E-01        Wavenumber (kL) =  1.383518E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.978019E-02   8.519904E-03
     1     5   5.497435E-03   3.638505E-03
     5     1   5.494943E-03   3.638709E-03
     5     5   1.237118E-03   1.553951E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.016425E-02             19
     5   2.569528E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81067E-01             88
     5    1.53534E+00            -92


 ************************************************************************

 Wave period (sec) =  5.370232E-01        Wavenumber (kL) =  1.395419E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.988405E-02   8.346963E-03
     1     5   5.529954E-03   3.569431E-03
     5     1   5.527419E-03   3.569670E-03
     5     5   1.246605E-03   1.526509E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.947088E-02             19
     5   2.543339E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.80497E-01             87
     5    1.52762E+00            -93


 ************************************************************************

 Wave period (sec) =  5.347380E-01        Wavenumber (kL) =  1.407371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.998797E-02   8.178365E-03
     1     5   5.562672E-03   3.502041E-03
     5     1   5.560153E-03   3.502239E-03
     5     5   1.256263E-03   1.499679E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.879365E-02             20
     5   2.517739E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.79894E-01             87
     5    1.51969E+00            -93


 ************************************************************************

 Wave period (sec) =  5.324721E-01        Wavenumber (kL) =  1.419374E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.009193E-02   8.014192E-03
     1     5   5.595607E-03   3.436281E-03
     5     1   5.593075E-03   3.436463E-03
     5     5   1.266081E-03   1.473469E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.813212E-02             20
     5   2.492703E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.79254E-01             86
     5    1.51151E+00            -94


 ************************************************************************

 Wave period (sec) =  5.302254E-01        Wavenumber (kL) =  1.431429E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.019571E-02   7.854369E-03
     1     5   5.628740E-03   3.372133E-03
     5     1   5.626183E-03   3.372318E-03
     5     5   1.276050E-03   1.447845E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.748672E-02             20
     5   2.468251E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.78585E-01             86
     5    1.50314E+00            -94


 ************************************************************************

 Wave period (sec) =  5.279976E-01        Wavenumber (kL) =  1.443534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.029945E-02   7.698643E-03
     1     5   5.661999E-03   3.309561E-03
     5     1   5.659443E-03   3.309730E-03
     5     5   1.286166E-03   1.422814E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.685718E-02             20
     5   2.444373E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.77873E-01             86
     5    1.49450E+00            -94


 ************************************************************************

 Wave period (sec) =  5.257884E-01        Wavenumber (kL) =  1.455690E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.040287E-02   7.547127E-03
     1     5   5.695400E-03   3.248552E-03
     5     1   5.692828E-03   3.248726E-03
     5     5   1.296404E-03   1.398358E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.624325E-02             21
     5   2.421052E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.77130E-01             85
     5    1.48565E+00            -95


 ************************************************************************

 Wave period (sec) =  5.235976E-01        Wavenumber (kL) =  1.467896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.050627E-02   7.399568E-03
     1     5   5.728901E-03   3.189045E-03
     5     1   5.726347E-03   3.189212E-03
     5     5   1.306765E-03   1.374475E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.564512E-02             21
     5   2.398322E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.76347E-01             85
     5    1.47654E+00            -95


 ************************************************************************

 Wave period (sec) =  5.214249E-01        Wavenumber (kL) =  1.480155E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.060918E-02   7.255953E-03
     1     5   5.762513E-03   3.131034E-03
     5     1   5.759928E-03   3.131202E-03
     5     5   1.317233E-03   1.351155E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.506233E-02             21
     5   2.376171E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.75533E-01             84
     5    1.46722E+00            -96


 ************************************************************************

 Wave period (sec) =  5.192703E-01        Wavenumber (kL) =  1.492464E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.071194E-02   7.116253E-03
     1     5   5.796204E-03   3.074514E-03
     5     1   5.793606E-03   3.074708E-03
     5     5   1.327812E-03   1.328394E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.449530E-02             21
     5   2.354587E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.74681E-01             84
     5    1.45765E+00            -96


 ************************************************************************

 Wave period (sec) =  5.171334E-01        Wavenumber (kL) =  1.504823E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.081420E-02   6.980262E-03
     1     5   5.829909E-03   3.019422E-03
     5     1   5.827317E-03   3.019601E-03
     5     5   1.338467E-03   1.306181E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.394350E-02             22
     5   2.333585E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.73794E-01             83
     5    1.44785E+00            -97


 ************************************************************************

 Wave period (sec) =  5.150140E-01        Wavenumber (kL) =  1.517234E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.091627E-02   6.847956E-03
     1     5   5.863658E-03   2.965768E-03
     5     1   5.861074E-03   2.965927E-03
     5     5   1.349206E-03   1.284506E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.340719E-02             22
     5   2.313155E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.72872E-01             83
     5    1.43783E+00            -97


 ************************************************************************

 Wave period (sec) =  5.129119E-01        Wavenumber (kL) =  1.529696E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.101780E-02   6.719325E-03
     1     5   5.897416E-03   2.913502E-03
     5     1   5.894815E-03   2.913684E-03
     5     5   1.360021E-03   1.263371E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.288642E-02             22
     5   2.293317E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.71913E-01             82
     5    1.42757E+00            -98


 ************************************************************************

 Wave period (sec) =  5.108269E-01        Wavenumber (kL) =  1.542209E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.111876E-02   6.594191E-03
     1     5   5.931176E-03   2.862607E-03
     5     1   5.928554E-03   2.862773E-03
     5     5   1.370899E-03   1.242756E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.238069E-02             22
     5   2.274055E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.70925E-01             82
     5    1.41710E+00            -98


 ************************************************************************

 Wave period (sec) =  5.087588E-01        Wavenumber (kL) =  1.554773E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.121936E-02   6.472648E-03
     1     5   5.964861E-03   2.813093E-03
     5     1   5.962251E-03   2.813264E-03
     5     5   1.381825E-03   1.222676E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.189027E-02             23
     5   2.255376E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.69898E-01             81
     5    1.40641E+00            -99


 ************************************************************************

 Wave period (sec) =  5.067073E-01        Wavenumber (kL) =  1.567388E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.131946E-02   6.354501E-03
     1     5   5.998533E-03   2.764900E-03
     5     1   5.995921E-03   2.765075E-03
     5     5   1.392803E-03   1.203107E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.141506E-02             23
     5   2.237283E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.68840E-01             81
     5    1.39551E+00            -99


 ************************************************************************

 Wave period (sec) =  5.046723E-01        Wavenumber (kL) =  1.580053E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.141875E-02   6.239662E-03
     1     5   6.032104E-03   2.718020E-03
     5     1   6.029481E-03   2.718173E-03
     5     5   1.403810E-03   1.184045E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.095506E-02             23
     5   2.219778E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.67753E-01             80
     5    1.38443E+00           -100


 ************************************************************************

 Wave period (sec) =  5.026537E-01        Wavenumber (kL) =  1.592770E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.151755E-02   6.128174E-03
     1     5   6.065608E-03   2.672458E-03
