 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:41:50     

     1    1.88563E-01            -97
     5    1.82840E+00            -97


 ************************************************************************

 Wave period (sec) =  5.983974E-01        Wavenumber (kL) =  1.123858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.613046E-02   1.430580E-02
     1     5  -1.616939E-03   2.317748E-03
     5     1  -1.617082E-03   2.317805E-03
     5     5   3.543791E-04   3.755192E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.121881E-02             10
     5   1.315918E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.87100E-01            -97
     5    1.82538E+00            -97


 ************************************************************************

 Wave period (sec) =  5.955614E-01        Wavenumber (kL) =  1.134587E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.616723E-02   1.398700E-02
     1     5  -1.624435E-03   2.275787E-03
     5     1  -1.624606E-03   2.275987E-03
     5     5   3.516174E-04   3.703207E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.008138E-02             10
     5   1.303129E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85647E-01            -97
     5    1.82224E+00            -97


 ************************************************************************

 Wave period (sec) =  5.927521E-01        Wavenumber (kL) =  1.145367E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.620886E-02   1.367531E-02
     1     5  -1.631062E-03   2.234591E-03
     5     1  -1.631237E-03   2.234808E-03
     5     5   3.490048E-04   3.651746E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.896483E-02             10
     5   1.290458E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.84211E-01            -98
     5    1.81900E+00            -98


 ************************************************************************

 Wave period (sec) =  5.899692E-01        Wavenumber (kL) =  1.156198E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.625475E-02   1.337133E-02
     1     5  -1.636789E-03   2.194135E-03
     5     1  -1.636952E-03   2.194369E-03
     5     5   3.465364E-04   3.600784E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.786863E-02              9
     5   1.277926E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.82788E-01            -98
     5    1.81566E+00            -98


 ************************************************************************

 Wave period (sec) =  5.872123E-01        Wavenumber (kL) =  1.167079E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.630467E-02   1.307442E-02
     1     5  -1.641749E-03   2.154410E-03
     5     1  -1.641920E-03   2.154597E-03
     5     5   3.441989E-04   3.550363E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.679264E-02              9
     5   1.265528E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81379E-01            -98
     5    1.81224E+00            -98


 ************************************************************************

 Wave period (sec) =  5.844811E-01        Wavenumber (kL) =  1.178012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.635843E-02   1.278617E-02
     1     5  -1.645881E-03   2.115499E-03
     5     1  -1.646011E-03   2.115754E-03
     5     5   3.420083E-04   3.500572E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.573660E-02              9
     5   1.253266E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.79973E-01            -99
     5    1.80859E+00            -99


 ************************************************************************

 Wave period (sec) =  5.817752E-01        Wavenumber (kL) =  1.188996E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.641579E-02   1.250385E-02
     1     5  -1.649303E-03   2.077241E-03
     5     1  -1.649420E-03   2.077454E-03
     5     5   3.399427E-04   3.451235E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470039E-02              9
     5   1.241141E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.78586E-01            -99
     5    1.80492E+00            -99


 ************************************************************************

 Wave period (sec) =  5.790942E-01        Wavenumber (kL) =  1.200031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.647611E-02   1.222811E-02
     1     5  -1.651971E-03   2.039812E-03
     5     1  -1.652170E-03   2.039783E-03
     5     5   3.379941E-04   3.402613E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.368345E-02              9
     5   1.229146E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.77204E-01            -99
     5    1.80111E+00            -99


 ************************************************************************

 Wave period (sec) =  5.764378E-01        Wavenumber (kL) =  1.211116E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.653977E-02   1.196107E-02
     1     5  -1.653967E-03   2.002953E-03
     5     1  -1.654134E-03   2.003115E-03
     5     5   3.361680E-04   3.354350E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.268581E-02              9
     5   1.217303E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.75831E-01            -99
     5    1.79716E+00            -99


 ************************************************************************

 Wave period (sec) =  5.738056E-01        Wavenumber (kL) =  1.222253E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.660557E-02   1.169973E-02
     1     5  -1.655396E-03   1.966943E-03
     5     1  -1.655567E-03   1.967006E-03
     5     5   3.344602E-04   3.306890E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.170667E-02              9
     5   1.205595E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.74467E-01           -100
     5    1.79303E+00           -100


 ************************************************************************

 Wave period (sec) =  5.711975E-01        Wavenumber (kL) =  1.233440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.667411E-02   1.144606E-02
     1     5  -1.656205E-03   1.931515E-03
     5     1  -1.656377E-03   1.931769E-03
     5     5   3.328590E-04   3.259836E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.074635E-02              8
     5   1.194032E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.73110E-01           -100
     5    1.78879E+00           -100


 ************************************************************************

 Wave period (sec) =  5.686128E-01        Wavenumber (kL) =  1.244679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.674515E-02   1.119771E-02
     1     5  -1.656405E-03   1.896873E-03
     5     1  -1.656594E-03   1.897032E-03
     5     5   3.313657E-04   3.213527E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.980457E-02              8
     5   1.182605E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.71759E-01           -100
     5    1.78441E+00           -100


 ************************************************************************

 Wave period (sec) =  5.660515E-01        Wavenumber (kL) =  1.255969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.681798E-02   1.095597E-02
     1     5  -1.656091E-03   1.862966E-03
     5     1  -1.656290E-03   1.863029E-03
     5     5   3.299725E-04   3.167901E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.887974E-02              8
     5   1.171322E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.70410E-01           -101
     5    1.77983E+00           -101


 ************************************************************************

 Wave period (sec) =  5.635132E-01        Wavenumber (kL) =  1.267309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.689296E-02   1.072034E-02
     1     5  -1.655278E-03   1.829615E-03
     5     1  -1.655444E-03   1.829690E-03
     5     5   3.286801E-04   3.122689E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.797349E-02              8
     5   1.160186E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.69074E-01           -101
     5    1.77516E+00           -101


 ************************************************************************

 Wave period (sec) =  5.609975E-01        Wavenumber (kL) =  1.278701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.696959E-02   1.049124E-02
     1     5  -1.654011E-03   1.796968E-03
     5     1  -1.654141E-03   1.797123E-03
     5     5   3.274736E-04   3.078173E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.708479E-02              8
     5   1.149189E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.67738E-01           -101
     5    1.77029E+00           -101


 ************************************************************************

 Wave period (sec) =  5.585042E-01        Wavenumber (kL) =  1.290143E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.704718E-02   1.026776E-02
     1     5  -1.652224E-03   1.765059E-03
     5     1  -1.652415E-03   1.765174E-03
     5     5   3.263688E-04   3.034403E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.621256E-02              8
     5   1.138337E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.66403E-01           -102
     5    1.76520E+00           -102


 ************************************************************************

 Wave period (sec) =  5.560329E-01        Wavenumber (kL) =  1.301637E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.712661E-02   1.005007E-02
     1     5  -1.650025E-03   1.733651E-03
     5     1  -1.650237E-03   1.733879E-03
     5     5   3.253516E-04   2.990971E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.535772E-02              8
     5   1.127626E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.65078E-01           -102
     5    1.76003E+00           -102


 ************************************************************************

 Wave period (sec) =  5.535834E-01        Wavenumber (kL) =  1.313181E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.720737E-02   9.837418E-03
     1     5  -1.647463E-03   1.703022E-03
     5     1  -1.647615E-03   1.703141E-03
     5     5   3.244145E-04   2.948434E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.451927E-02              8
     5   1.117064E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63752E-01           -103
     5    1.75461E+00           -103


 ************************************************************************

 Wave period (sec) =  5.511554E-01        Wavenumber (kL) =  1.324776E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.728937E-02   9.631124E-03
     1     5  -1.644393E-03   1.672994E-03
     5     1  -1.644629E-03   1.673196E-03
     5     5   3.235673E-04   2.906437E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.369717E-02              8
     5   1.106635E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.62419E-01           -103
     5    1.74897E+00           -103


 ************************************************************************

 Wave period (sec) =  5.487486E-01        Wavenumber (kL) =  1.336423E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.737274E-02   9.429559E-03
     1     5  -1.641099E-03   1.643581E-03
     5     1  -1.641243E-03   1.643746E-03
     5     5   3.227956E-04   2.865074E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.289095E-02              8
     5   1.096359E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.61095E-01           -103
     5    1.74317E+00           -103


 ************************************************************************

 Wave period (sec) =  5.463628E-01        Wavenumber (kL) =  1.348120E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.745621E-02   9.232996E-03
     1     5  -1.637381E-03   1.614787E-03
     5     1  -1.637548E-03   1.614899E-03
     5     5   3.220959E-04   2.824350E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.210091E-02              8
     5   1.086225E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.59770E-01           -104
     5    1.73718E+00           -104


 ************************************************************************

 Wave period (sec) =  5.439975E-01        Wavenumber (kL) =  1.359868E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.754118E-02   9.041764E-03
     1     5  -1.633347E-03   1.586513E-03
     5     1  -1.633538E-03   1.586708E-03
     5     5   3.214736E-04   2.784099E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.132620E-02              8
     5   1.076240E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.58447E-01           -104
     5    1.73102E+00           -104


 ************************************************************************

 Wave period (sec) =  5.416527E-01        Wavenumber (kL) =  1.371668E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.762680E-02   8.854790E-03
     1     5  -1.629006E-03   1.558973E-03
     5     1  -1.629163E-03   1.558966E-03
     5     5   3.209173E-04   2.744726E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.056683E-02              8
     5   1.066392E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.57117E-01           -105
     5    1.72459E+00           -105


 ************************************************************************

 Wave period (sec) =  5.393280E-01        Wavenumber (kL) =  1.383518E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.771279E-02   8.674043E-03
     1     5  -1.624369E-03   1.531941E-03
     5     1  -1.624514E-03   1.532082E-03
     5     5   3.204274E-04   2.705857E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.982269E-02              8
     5   1.056694E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.55783E-01           -105
     5    1.71791E+00           -105


 ************************************************************************

 Wave period (sec) =  5.370232E-01        Wavenumber (kL) =  1.395419E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.779923E-02   8.497473E-03
     1     5  -1.619467E-03   1.505481E-03
     5     1  -1.619594E-03   1.505671E-03
     5     5   3.200030E-04   2.667575E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.909335E-02              8
     5   1.047139E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.54450E-01           -105
     5    1.71104E+00           -105


 ************************************************************************

 Wave period (sec) =  5.347380E-01        Wavenumber (kL) =  1.407371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.788612E-02   8.324692E-03
     1     5  -1.614304E-03   1.479555E-03
     5     1  -1.614445E-03   1.479701E-03
     5     5   3.196543E-04   2.629867E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.837907E-02              8
     5   1.037732E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.53120E-01           -106
     5    1.70400E+00           -106


 ************************************************************************

 Wave period (sec) =  5.324721E-01        Wavenumber (kL) =  1.419374E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.797359E-02   8.156849E-03
     1     5  -1.608828E-03   1.454196E-03
     5     1  -1.608958E-03   1.454349E-03
     5     5   3.193515E-04   2.592812E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.767901E-02              8
     5   1.028471E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.51781E-01           -106
     5    1.69670E+00           -106


 ************************************************************************

 Wave period (sec) =  5.302254E-01        Wavenumber (kL) =  1.431429E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.806122E-02   7.993046E-03
     1     5  -1.603159E-03   1.429377E-03
     5     1  -1.603322E-03   1.429509E-03
     5     5   3.191131E-04   2.556350E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.699318E-02              8
     5   1.019351E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.50440E-01           -107
     5    1.68918E+00           -107


 ************************************************************************

 Wave period (sec) =  5.279976E-01        Wavenumber (kL) =  1.443534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.814897E-02   7.833448E-03
     1     5  -1.597292E-03   1.405184E-03
     5     1  -1.597472E-03   1.405195E-03
     5     5   3.189336E-04   2.520671E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.632208E-02              8
     5   1.010388E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.49092E-01           -107
     5    1.68137E+00           -107


 ************************************************************************

 Wave period (sec) =  5.257884E-01        Wavenumber (kL) =  1.455690E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.823666E-02   7.678562E-03
     1     5  -1.591178E-03   1.381414E-03
     5     1  -1.591404E-03   1.381514E-03
     5     5   3.188072E-04   2.485408E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.566460E-02              8
     5   1.001569E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.47742E-01           -108
     5    1.67336E+00           -108


 ************************************************************************

 Wave period (sec) =  5.235976E-01        Wavenumber (kL) =  1.467896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.832511E-02   7.527451E-03
     1     5  -1.584893E-03   1.358141E-03
     5     1  -1.585056E-03   1.358298E-03
     5     5   3.187279E-04   2.450725E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.502106E-02              8
     5   9.929007E-03              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.46388E-01           -108
     5    1.66513E+00           -108


 ************************************************************************

 Wave period (sec) =  5.214249E-01        Wavenumber (kL) =  1.480155E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.841325E-02   7.379746E-03
     1     5  -1.578416E-03   1.335468E-03
     5     1  -1.578586E-03   1.335503E-03
     5     5   3.187110E-04   2.416788E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.439162E-02              8
     5   9.843905E-03              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.45030E-01           -108
     5    1.65663E+00           -108


 ************************************************************************

 Wave period (sec) =  5.192703E-01        Wavenumber (kL) =  1.492464E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.850127E-02   7.237126E-03
     1     5  -1.571724E-03   1.313218E-03
     5     1  -1.571938E-03   1.313442E-03
     5     5   3.187329E-04   2.383318E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.377540E-02              8
     5   9.760250E-03              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.43662E-01           -109
     5    1.64788E+00           -109


 ************************************************************************

 Wave period (sec) =  5.171334E-01        Wavenumber (kL) =  1.504823E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.858939E-02   7.097227E-03
     1     5  -1.564967E-03   1.291494E-03
     5     1  -1.565126E-03   1.291681E-03
     5     5   3.188083E-04   2.350507E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.317314E-02              8
