 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:28:26     




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.40849E-01            -91
     5    1.91382E+00            -91


 ************************************************************************

 Wave period (sec) =  6.981305E-01        Wavenumber (kL) =  8.256910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.947169E-02   2.775584E-02
     1     5  -8.150784E-04   3.845749E-03
     5     1  -8.154102E-04   3.846066E-03
     5     5   5.328240E-04   5.328989E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.254465E-01             22
     5   1.738224E-02             22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.38627E-01            -92
     5    1.91262E+00            -92


 ************************************************************************

 Wave period (sec) =  6.942734E-01        Wavenumber (kL) =  8.348910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.912036E-02   2.720959E-02
     1     5  -8.778194E-04   3.794020E-03
     5     1  -8.781410E-04   3.794395E-03
     5     5   5.230128E-04   5.290786E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.237063E-01             21
     5   1.725035E-02             21




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.36438E-01            -92
     5    1.91130E+00            -92


 ************************************************************************

 Wave period (sec) =  6.904587E-01        Wavenumber (kL) =  8.441419E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.879426E-02   2.666373E-02
     1     5  -9.375945E-04   3.741376E-03
     5     1  -9.379416E-04   3.741682E-03
     5     5   5.134981E-04   5.250202E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.219743E-01             20
     5   1.711592E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34285E-01            -92
     5    1.90996E+00            -92


 ************************************************************************

 Wave period (sec) =  6.866857E-01        Wavenumber (kL) =  8.534436E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.849243E-02   2.612080E-02
     1     5  -9.945114E-04   3.687954E-03
     5     1  -9.948201E-04   3.688277E-03
     5     5   5.042876E-04   5.207436E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.202522E-01             20
     5   1.697932E-02             20




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32165E-01            -92
     5    1.90855E+00            -92


 ************************************************************************

 Wave period (sec) =  6.829537E-01        Wavenumber (kL) =  8.627964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.821366E-02   2.558099E-02
     1     5  -1.048608E-03   3.633944E-03
     5     1  -1.048918E-03   3.634274E-03
     5     5   4.953801E-04   5.162727E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.185422E-01             19
     5   1.684079E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.30079E-01            -92
     5    1.90708E+00            -92


 ************************************************************************

 Wave period (sec) =  6.792620E-01        Wavenumber (kL) =  8.722000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.795682E-02   2.504521E-02
     1     5  -1.099940E-03   3.579445E-03
     5     1  -1.100305E-03   3.579771E-03
     5     5   4.867813E-04   5.116182E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168453E-01             19
     5   1.670066E-02             19




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28029E-01            -92
     5    1.90557E+00            -92


 ************************************************************************

 Wave period (sec) =  6.756101E-01        Wavenumber (kL) =  8.816546E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.772170E-02   2.451479E-02
     1     5  -1.148595E-03   3.524621E-03
     5     1  -1.148958E-03   3.524989E-03
     5     5   4.784805E-04   5.068061E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151641E-01             18
     5   1.655900E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.26008E-01            -92
     5    1.90398E+00            -92


 ************************************************************************

 Wave period (sec) =  6.719972E-01        Wavenumber (kL) =  8.911602E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.750690E-02   2.399001E-02
     1     5  -1.194630E-03   3.469658E-03
     5     1  -1.195006E-03   3.469976E-03
     5     5   4.704810E-04   5.018611E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.134983E-01             18
     5   1.641634E-02             18




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.24018E-01            -92
     5    1.90232E+00            -92


 ************************************************************************

 Wave period (sec) =  6.684227E-01        Wavenumber (kL) =  9.007170E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.731173E-02   2.347159E-02
     1     5  -1.238119E-03   3.414495E-03
     5     1  -1.238496E-03   3.414880E-03
     5     5   4.627733E-04   4.967742E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118501E-01             17
     5   1.627278E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.22060E-01            -92
     5    1.90064E+00            -92


 ************************************************************************

 Wave period (sec) =  6.648861E-01        Wavenumber (kL) =  9.103245E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.713487E-02   2.295988E-02
     1     5  -1.279162E-03   3.359418E-03
     5     1  -1.279572E-03   3.359778E-03
     5     5   4.553579E-04   4.915894E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102204E-01             17
     5   1.612847E-02             17




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.20132E-01            -93
     5    1.89888E+00            -93


 ************************************************************************

 Wave period (sec) =  6.613867E-01        Wavenumber (kL) =  9.199832E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.697588E-02   2.245547E-02
     1     5  -1.317832E-03   3.304415E-03
     5     1  -1.318253E-03   3.304753E-03
     5     5   4.482288E-04   4.863078E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.086100E-01             16
     5   1.598368E-02             16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18234E-01            -93
     5    1.89707E+00            -93


 ************************************************************************

 Wave period (sec) =  6.579239E-01        Wavenumber (kL) =  9.296926E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.683415E-02   2.195924E-02
     1     5  -1.354215E-03   3.249627E-03
     5     1  -1.354598E-03   3.249955E-03
     5     5   4.413796E-04   4.809431E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070196E-01             16
     5   1.583859E-02             16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.16363E-01            -93
     5    1.89519E+00            -93


 ************************************************************************

 Wave period (sec) =  6.544972E-01        Wavenumber (kL) =  9.394531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.670778E-02   2.147059E-02
     1     5  -1.388370E-03   3.195100E-03
     5     1  -1.388808E-03   3.195368E-03
     5     5   4.348051E-04   4.755110E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054498E-01             15
     5   1.569333E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.14521E-01            -93
     5    1.89327E+00            -93


 ************************************************************************

 Wave period (sec) =  6.511061E-01        Wavenumber (kL) =  9.492646E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.659672E-02   2.099119E-02
     1     5  -1.420442E-03   3.140884E-03
     5     1  -1.420846E-03   3.141220E-03
     5     5   4.284981E-04   4.700178E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039019E-01             15
     5   1.554810E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.12706E-01            -93
     5    1.89127E+00            -93


 ************************************************************************

 Wave period (sec) =  6.477498E-01        Wavenumber (kL) =  9.591269E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.650024E-02   2.051999E-02
     1     5  -1.450424E-03   3.087054E-03
     5     1  -1.450792E-03   3.087405E-03
     5     5   4.224552E-04   4.644735E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023756E-01             15
     5   1.540307E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.10920E-01            -93
     5    1.88923E+00            -93


 ************************************************************************

 Wave period (sec) =  6.444280E-01        Wavenumber (kL) =  9.690405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.641677E-02   2.005758E-02
     1     5  -1.478469E-03   3.033719E-03
     5     1  -1.478863E-03   3.034033E-03
     5     5   4.166629E-04   4.589035E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008712E-01             14
     5   1.525827E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09157E-01            -93
     5    1.88712E+00            -93


 ************************************************************************

 Wave period (sec) =  6.411401E-01        Wavenumber (kL) =  9.790049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.634635E-02   1.960414E-02
     1     5  -1.504629E-03   2.980859E-03
     5     1  -1.504999E-03   2.981191E-03
     5     5   4.111251E-04   4.532990E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.938934E-02             14
     5   1.511392E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07422E-01            -94
     5    1.88495E+00            -94


 ************************************************************************

 Wave period (sec) =  6.378856E-01        Wavenumber (kL) =  9.890203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.628743E-02   1.915976E-02
     1     5  -1.528950E-03   2.928588E-03
     5     1  -1.529416E-03   2.928887E-03
     5     5   4.058252E-04   4.476820E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.793060E-02             14
     5   1.497017E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05709E-01            -94
     5    1.88274E+00            -94


 ************************************************************************

 Wave period (sec) =  6.346639E-01        Wavenumber (kL) =  9.990865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.624024E-02   1.872479E-02
     1     5  -1.551589E-03   2.876876E-03
     5     1  -1.552041E-03   2.877195E-03
     5     5   4.007582E-04   4.420519E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.649470E-02             13
     5   1.482696E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.04021E-01            -94
     5    1.88045E+00            -94


 ************************************************************************

 Wave period (sec) =  6.314747E-01        Wavenumber (kL) =  1.009204E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.620365E-02   1.829902E-02
     1     5  -1.572582E-03   2.825824E-03
     5     1  -1.573007E-03   2.826132E-03
     5     5   3.959210E-04   4.364262E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.508205E-02             13
     5   1.468454E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.02356E-01            -94
     5    1.87809E+00            -94


 ************************************************************************

 Wave period (sec) =  6.283173E-01        Wavenumber (kL) =  1.019372E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.617665E-02   1.788233E-02
     1     5  -1.591970E-03   2.775403E-03
     5     1  -1.592446E-03   2.775708E-03
     5     5   3.913039E-04   4.307988E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.369254E-02             13
     5   1.454292E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.00715E-01            -94
     5    1.87567E+00            -94


 ************************************************************************

 Wave period (sec) =  6.251913E-01        Wavenumber (kL) =  1.029591E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615952E-02   1.747481E-02
     1     5  -1.609887E-03   2.725656E-03
     5     1  -1.610325E-03   2.725936E-03
     5     5   3.868999E-04   4.251835E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.232620E-02             12
     5   1.440219E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.99096E-01            -94
     5    1.87320E+00            -94


 ************************************************************************

 Wave period (sec) =  6.220963E-01        Wavenumber (kL) =  1.039861E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615089E-02   1.707664E-02
     1     5  -1.626342E-03   2.676623E-03
     5     1  -1.626782E-03   2.676915E-03
     5     5   3.827020E-04   4.195866E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.098311E-02             12
     5   1.426239E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.97496E-01            -95
     5    1.87064E+00            -95


 ************************************************************************

 Wave period (sec) =  6.190318E-01        Wavenumber (kL) =  1.050183E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615043E-02   1.668753E-02
     1     5  -1.641438E-03   2.628328E-03
     5     1  -1.641883E-03   2.628616E-03
     5     5   3.787023E-04   4.140148E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.966348E-02             12
     5   1.412371E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.95917E-01            -95
     5    1.86801E+00            -95


 ************************************************************************

 Wave period (sec) =  6.159973E-01        Wavenumber (kL) =  1.060555E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615736E-02   1.630729E-02
     1     5  -1.655226E-03   2.580776E-03
     5     1  -1.655712E-03   2.581027E-03
     5     5   3.749010E-04   4.084702E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.836593E-02             12
     5   1.398603E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.94358E-01            -95
     5    1.86530E+00            -95


 ************************************************************************

 Wave period (sec) =  6.129925E-01        Wavenumber (kL) =  1.070978E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.617203E-02   1.593625E-02
     1     5  -1.667749E-03   2.533936E-03
     5     1  -1.668210E-03   2.534206E-03
     5     5   3.712848E-04   4.029521E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.709198E-02             11
     5   1.384953E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.92818E-01            -95
     5    1.86252E+00            -95


 ************************************************************************

 Wave period (sec) =  6.100168E-01        Wavenumber (kL) =  1.081452E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.619312E-02   1.557374E-02
     1     5  -1.679098E-03   2.487888E-03
     5     1  -1.679607E-03   2.488130E-03
     5     5   3.678478E-04   3.974756E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.584016E-02             11
     5   1.371417E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.91294E-01            -96
     5    1.85965E+00            -96


 ************************************************************************

 Wave period (sec) =  6.070698E-01        Wavenumber (kL) =  1.091977E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.622046E-02   1.522069E-02
     1     5  -1.689360E-03   2.442601E-03
     5     1  -1.689808E-03   2.442910E-03
     5     5   3.645838E-04   3.920378E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461107E-02             11
     5   1.358008E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.89787E-01            -96
     5    1.85667E+00            -96


 ************************************************************************

 Wave period (sec) =  6.041512E-01        Wavenumber (kL) =  1.102553E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.625365E-02   1.487546E-02
     1     5  -1.698532E-03   2.398109E-03
     5     1  -1.698993E-03   2.398350E-03
     5     5   3.614885E-04   3.866446E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.340434E-02             11
     5   1.344724E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.88298E-01            -96
     5    1.85363E+00            -96


 ************************************************************************

 Wave period (sec) =  6.012605E-01        Wavenumber (kL) =  1.113180E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.629212E-02   1.453883E-02
     1     5  -1.706647E-03   2.354357E-03
     5     1  -1.707142E-03   2.354592E-03
     5     5   3.585561E-04   3.812952E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.221926E-02             11
     5   1.331565E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86824E-01            -96
     5    1.85050E+00            -96


 ************************************************************************

 Wave period (sec) =  5.983974E-01        Wavenumber (kL) =  1.123858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.633554E-02   1.421030E-02
     1     5  -1.713863E-03   2.311376E-03
     5     1  -1.714349E-03   2.311584E-03
     5     5   3.557778E-04   3.759888E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.105606E-02             10
     5   1.318540E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.85368E-01            -96
     5    1.84728E+00            -96


 ************************************************************************

 Wave period (sec) =  5.955614E-01        Wavenumber (kL) =  1.134587E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.638392E-02   1.389063E-02
     1     5  -1.720102E-03   2.269185E-03
     5     1  -1.720566E-03   2.269439E-03
     5     5   3.531540E-04   3.707396E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.991429E-02             10
     5   1.305652E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.83921E-01            -97
     5    1.84392E+00            -97


 ************************************************************************

 Wave period (sec) =  5.927521E-01        Wavenumber (kL) =  1.145367E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.643631E-02   1.357838E-02
     1     5  -1.725490E-03   2.227752E-03
     5     1  -1.725991E-03   2.228000E-03
     5     5   3.506709E-04   3.655406E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.879461E-02             10
     5   1.292899E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.82490E-01            -97
     5    1.84050E+00            -97


 ************************************************************************

 Wave period (sec) =  5.899692E-01        Wavenumber (kL) =  1.156198E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.649290E-02   1.327419E-02
     1     5  -1.730054E-03   2.187097E-03
     5     1  -1.730528E-03   2.187341E-03
     5     5   3.483273E-04   3.603936E-04




