 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:36:34     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.613044E-02   1.430571E-02
     1     5   4.889631E-03   5.880134E-03
     5     1   4.889394E-03   5.879918E-03
     5     5   1.169237E-03   2.416843E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.121881E-02             10
     5   3.338274E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.44317E-01             84
     5    1.77331E+00            -96


 ************************************************************************

 Wave period (sec) =  5.955614E-01        Wavenumber (kL) =  1.134587E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.616722E-02   1.398702E-02
     1     5   4.891226E-03   5.758585E-03
     5     1   4.891024E-03   5.758753E-03
     5     5   1.164988E-03   2.370932E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.008141E-02             10
     5   3.297160E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.44890E-01             83
     5    1.77002E+00            -97


 ************************************************************************

 Wave period (sec) =  5.927521E-01        Wavenumber (kL) =  1.145367E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.620882E-02   1.367527E-02
     1     5   4.895070E-03   5.639765E-03
     5     1   4.894727E-03   5.639943E-03
     5     5   1.161695E-03   2.325953E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.896481E-02             10
     5   3.256685E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.45414E-01             83
     5    1.76654E+00            -97


 ************************************************************************

 Wave period (sec) =  5.899692E-01        Wavenumber (kL) =  1.156198E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.625474E-02   1.337137E-02
     1     5   4.900761E-03   5.523434E-03
     5     1   4.900476E-03   5.523846E-03
     5     5   1.159207E-03   2.281788E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.786865E-02              9
     5   3.216856E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.45927E-01             83
     5    1.76310E+00            -97


 ************************************************************************

 Wave period (sec) =  5.872123E-01        Wavenumber (kL) =  1.167079E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.630467E-02   1.307429E-02
     1     5   4.908263E-03   5.410049E-03
     5     1   4.907956E-03   5.410082E-03
     5     5   1.157516E-03   2.238646E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.679262E-02              9
     5   3.177667E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.46372E-01             82
     5    1.75936E+00            -98


 ************************************************************************

 Wave period (sec) =  5.844811E-01        Wavenumber (kL) =  1.178012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.635842E-02   1.278599E-02
     1     5   4.917458E-03   5.299088E-03
     5     1   4.917215E-03   5.299437E-03
     5     5   1.156580E-03   2.196328E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.573660E-02              9
     5   3.139108E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.46798E-01             82
     5    1.75564E+00            -98


 ************************************************************************

 Wave period (sec) =  5.817752E-01        Wavenumber (kL) =  1.188996E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.641576E-02   1.250384E-02
     1     5   4.928444E-03   5.190534E-03
     5     1   4.928100E-03   5.190906E-03
     5     5   1.156402E-03   2.154823E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470036E-02              9
     5   3.101168E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47197E-01             82
     5    1.75182E+00            -98


 ************************************************************************

 Wave period (sec) =  5.790942E-01        Wavenumber (kL) =  1.200031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.647612E-02   1.222807E-02
     1     5   4.940684E-03   5.084798E-03
     5     1   4.940384E-03   5.084557E-03
     5     5   1.156828E-03   2.114319E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.368345E-02              9
     5   3.063866E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47519E-01             81
     5    1.74766E+00            -99


 ************************************************************************

 Wave period (sec) =  5.764378E-01        Wavenumber (kL) =  1.211116E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.653974E-02   1.196088E-02
     1     5   4.954548E-03   4.981241E-03
     5     1   4.954250E-03   4.981333E-03
     5     5   1.157948E-03   2.074542E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.268579E-02              9
     5   3.027170E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47853E-01             81
     5    1.74364E+00            -99


 ************************************************************************

 Wave period (sec) =  5.738056E-01        Wavenumber (kL) =  1.222253E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.660551E-02   1.169964E-02
     1     5   4.969525E-03   4.880419E-03
     5     1   4.969180E-03   4.880217E-03
     5     5   1.159622E-03   2.035740E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.170662E-02              9
     5   2.991095E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48105E-01             81
     5    1.73927E+00            -99


 ************************************************************************

 Wave period (sec) =  5.711975E-01        Wavenumber (kL) =  1.233440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.667408E-02   1.144612E-02
     1     5   4.985837E-03   4.781550E-03
     5     1   4.985482E-03   4.781859E-03
     5     5   1.161889E-03   1.997587E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.074636E-02              8
     5   2.955607E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48364E-01             80
     5    1.73503E+00           -100


 ************************************************************************

 Wave period (sec) =  5.686128E-01        Wavenumber (kL) =  1.244679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.674514E-02   1.119774E-02
     1     5   5.003223E-03   4.685068E-03
     5     1   5.002934E-03   4.685269E-03
     5     5   1.164658E-03   1.960284E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.980456E-02              8
     5   2.920732E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48563E-01             80
     5    1.73052E+00           -100


 ************************************************************************

 Wave period (sec) =  5.660515E-01        Wavenumber (kL) =  1.255969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.681797E-02   1.095593E-02
     1     5   5.021652E-03   4.591306E-03
     5     1   5.021378E-03   4.591050E-03
     5     5   1.167940E-03   1.923970E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.887972E-02              8
     5   2.886437E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48687E-01             80
     5    1.72563E+00           -100


 ************************************************************************

 Wave period (sec) =  5.635132E-01        Wavenumber (kL) =  1.267309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.689299E-02   1.072036E-02
     1     5   5.041128E-03   4.499133E-03
     5     1   5.040891E-03   4.499063E-03
     5     5   1.171692E-03   1.888177E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.797349E-02              8
     5   2.852729E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48825E-01             79
     5    1.72092E+00           -101


 ************************************************************************

 Wave period (sec) =  5.609975E-01        Wavenumber (kL) =  1.278701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.696956E-02   1.049115E-02
     1     5   5.061544E-03   4.409255E-03
     5     1   5.061301E-03   4.409404E-03
     5     5   1.175911E-03   1.853197E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.708476E-02              8
     5   2.819598E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48915E-01             79
     5    1.71602E+00           -101


 ************************************************************************

 Wave period (sec) =  5.585042E-01        Wavenumber (kL) =  1.290143E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.704716E-02   1.026780E-02
     1     5   5.082724E-03   4.321666E-03
     5     1   5.082331E-03   4.321864E-03
     5     5   1.180516E-03   1.819051E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.621261E-02              8
     5   2.787030E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48946E-01             79
     5    1.71085E+00           -101


 ************************************************************************

 Wave period (sec) =  5.560329E-01        Wavenumber (kL) =  1.301637E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.712656E-02   1.004992E-02
     1     5   5.104739E-03   4.236133E-03
     5     1   5.104285E-03   4.236279E-03
     5     5   1.185513E-03   1.785635E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.535772E-02              8
     5   2.755035E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48941E-01             78
     5    1.70552E+00           -102


 ************************************************************************

 Wave period (sec) =  5.535834E-01        Wavenumber (kL) =  1.313181E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.720745E-02   9.837362E-03
     1     5   5.127382E-03   4.152717E-03
     5     1   5.127047E-03   4.152638E-03
     5     5   1.190868E-03   1.752984E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.451929E-02              8
     5   2.723593E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48870E-01             78
     5    1.69991E+00           -102


 ************************************************************************

 Wave period (sec) =  5.511554E-01        Wavenumber (kL) =  1.324776E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.728938E-02   9.631044E-03
     1     5   5.150801E-03   4.071115E-03
     5     1   5.150418E-03   4.071311E-03
     5     5   1.196596E-03   1.720971E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.369716E-02              8
     5   2.692697E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48782E-01             77
     5    1.69428E+00           -103


 ************************************************************************

 Wave period (sec) =  5.487486E-01        Wavenumber (kL) =  1.336423E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.737272E-02   9.429533E-03
     1     5   5.174799E-03   3.991531E-03
     5     1   5.174563E-03   3.991686E-03
     5     5   1.202627E-03   1.689686E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.289093E-02              8
     5   2.662345E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48641E-01             77
     5    1.68840E+00           -103


 ************************************************************************

 Wave period (sec) =  5.463628E-01        Wavenumber (kL) =  1.348120E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.745615E-02   9.232997E-03
     1     5   5.199466E-03   3.913930E-03
     5     1   5.199049E-03   3.913922E-03
     5     5   1.208998E-03   1.659132E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.210091E-02              8
     5   2.632536E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48446E-01             77
     5    1.68224E+00           -103


 ************************************************************************

 Wave period (sec) =  5.439975E-01        Wavenumber (kL) =  1.359868E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.754114E-02   9.041630E-03
     1     5   5.224556E-03   3.838054E-03
     5     1   5.224214E-03   3.838045E-03
     5     5   1.215632E-03   1.629194E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.132619E-02              8
     5   2.603257E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48202E-01             76
     5    1.67593E+00           -104


 ************************************************************************

 Wave period (sec) =  5.416527E-01        Wavenumber (kL) =  1.371668E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.762686E-02   8.854697E-03
     1     5   5.250101E-03   3.764049E-03
     5     1   5.249936E-03   3.763767E-03
     5     5   1.222518E-03   1.599948E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.056680E-02              8
     5   2.574503E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47903E-01             76
     5    1.66934E+00           -104


 ************************************************************************

 Wave period (sec) =  5.393280E-01        Wavenumber (kL) =  1.383518E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.771276E-02   8.673972E-03
     1     5   5.276253E-03   3.691653E-03
     5     1   5.275971E-03   3.691878E-03
     5     5   1.229695E-03   1.571267E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.982269E-02              8
     5   2.546278E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47605E-01             75
     5    1.66281E+00           -105


 ************************************************************************

 Wave period (sec) =  5.370232E-01        Wavenumber (kL) =  1.395419E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.779912E-02   8.497418E-03
     1     5   5.302785E-03   3.621169E-03
     5     1   5.302389E-03   3.621510E-03
     5     5   1.237102E-03   1.543308E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.909337E-02              8
     5   2.518564E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47229E-01             75
     5    1.65587E+00           -105


 ************************************************************************

 Wave period (sec) =  5.347380E-01        Wavenumber (kL) =  1.407371E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.788613E-02   8.324557E-03
     1     5   5.329509E-03   3.552449E-03
     5     1   5.329190E-03   3.552485E-03
     5     5   1.244689E-03   1.516000E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.837902E-02              8
     5   2.491367E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.46772E-01             74
     5    1.64857E+00           -106


 ************************************************************************

 Wave period (sec) =  5.324721E-01        Wavenumber (kL) =  1.419374E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.797355E-02   8.156898E-03
     1     5   5.356756E-03   3.485403E-03
     5     1   5.356456E-03   3.485423E-03
     5     5   1.252532E-03   1.489307E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.767900E-02              8
     5   2.464669E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.46287E-01             74
     5    1.64112E+00           -106


 ************************************************************************

 Wave period (sec) =  5.302254E-01        Wavenumber (kL) =  1.431429E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.806119E-02   7.992937E-03
     1     5   5.384273E-03   3.419721E-03
     5     1   5.383895E-03   3.419730E-03
     5     5   1.260567E-03   1.463107E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.699315E-02              8
     5   2.438483E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.45755E-01             73
     5    1.63351E+00           -107


 ************************************************************************

 Wave period (sec) =  5.279976E-01        Wavenumber (kL) =  1.443534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.814896E-02   7.833394E-03
     1     5   5.411985E-03   3.355720E-03
     5     1   5.411615E-03   3.355697E-03
     5     5   1.268745E-03   1.437537E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.632202E-02              8
     5   2.412813E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.45173E-01             73
     5    1.62565E+00           -107


 ************************************************************************

 Wave period (sec) =  5.257884E-01        Wavenumber (kL) =  1.455690E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.823667E-02   7.678596E-03
     1     5   5.439925E-03   3.293473E-03
     5     1   5.439517E-03   3.293490E-03
     5     5   1.277089E-03   1.412628E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.566460E-02              8
     5   2.387613E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.44525E-01             73
     5    1.61746E+00           -107


 ************************************************************************

 Wave period (sec) =  5.235976E-01        Wavenumber (kL) =  1.467896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.832516E-02   7.527302E-03
     1     5   5.468261E-03   3.232487E-03
     5     1   5.467898E-03   3.232573E-03
     5     5   1.285637E-03   1.388180E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.502108E-02              8
     5   2.362928E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.43852E-01             72
     5    1.60918E+00           -108


 ************************************************************************

 Wave period (sec) =  5.214249E-01        Wavenumber (kL) =  1.480155E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.841323E-02   7.379661E-03
     1     5   5.496605E-03   3.173108E-03
     5     1   5.496320E-03   3.173021E-03
     5     5   1.294285E-03   1.364335E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.439161E-02              8
     5   2.338745E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.43105E-01             72
     5    1.60054E+00           -108


 ************************************************************************

 Wave period (sec) =  5.192703E-01        Wavenumber (kL) =  1.492464E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.850130E-02   7.237031E-03
     1     5   5.525378E-03   3.115080E-03
     5     1   5.524887E-03   3.115437E-03
     5     5   1.303129E-03   1.341000E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.377539E-02              8
     5   2.315030E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.42339E-01             71
     5    1.59182E+00           -109


 ************************************************************************

 Wave period (sec) =  5.171334E-01        Wavenumber (kL) =  1.504823E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.858936E-02   7.097071E-03
     1     5   5.554123E-03   3.058508E-03
     5     1   5.553629E-03   3.058811E-03
     5     5   1.312057E-03   1.318209E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.317311E-02              8
     5   2.291823E-02              8




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41497E-01             71
     5    1.58274E+00           -109


 ************************************************************************

 Wave period (sec) =  5.150140E-01        Wavenumber (kL) =  1.517234E+01
 ------------------------------------------------------------------------


