 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:00:55     

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.22535E-01            -89
     5    2.09388E+00            -89


 ************************************************************************

 Wave period (sec) =  8.490779E-01        Wavenumber (kL) =  5.582232E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.208886E-02   4.138582E-02
     1     5   1.803140E-03   4.464295E-03
     5     1   1.801767E-03   4.462227E-03
     5     5   9.063776E-04   4.813396E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.795225E-01             46
     5   1.935483E-02             46




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.18817E-01            -89
     5    2.09468E+00            -89


 ************************************************************************

 Wave period (sec) =  8.433794E-01        Wavenumber (kL) =  5.657901E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.099503E-02   4.144705E-02
     1     5   1.689120E-03   4.512039E-03
     5     1   1.687819E-03   4.510061E-03
     5     5   8.956144E-04   4.909781E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.786254E-01             45
     5   1.943588E-02             45




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.15151E-01            -89
     5    2.09526E+00            -89


 ************************************************************************

 Wave period (sec) =  8.377569E-01        Wavenumber (kL) =  5.734081E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.990622E-02   4.145711E-02
     1     5   1.573458E-03   4.554280E-03
     5     1   1.572194E-03   4.552381E-03
     5     5   8.844319E-04   5.001013E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.776352E-01             44
     5   1.950476E-02             44




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.11538E-01            -89
     5    2.09566E+00            -89


 ************************************************************************

 Wave period (sec) =  8.322088E-01        Wavenumber (kL) =  5.810773E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.882586E-02   4.141720E-02
     1     5   1.456542E-03   4.590964E-03
     5     1   1.455331E-03   4.589141E-03
     5     5   8.728799E-04   5.086911E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.765548E-01             44
     5   1.956151E-02             44




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.07978E-01            -89
     5    2.09586E+00            -89


 ************************************************************************

 Wave period (sec) =  8.267338E-01        Wavenumber (kL) =  5.887976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.775707E-02   4.132809E-02
     1     5   1.338749E-03   4.622044E-03
     5     1   1.337547E-03   4.620277E-03
     5     5   8.609891E-04   5.167222E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.753879E-01             43
     5   1.960629E-02             43




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.04472E-01            -89
     5    2.09589E+00            -89


 ************************************************************************

 Wave period (sec) =  8.213302E-01        Wavenumber (kL) =  5.965692E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.670292E-02   4.119203E-02
     1     5   1.220459E-03   4.647573E-03
     5     1   1.219284E-03   4.645885E-03
     5     5   8.488036E-04   5.241808E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.741395E-01             42
     5   1.963934E-02             42




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.01018E-01            -89
     5    2.09573E+00            -89


 ************************************************************************

 Wave period (sec) =  8.159969E-01        Wavenumber (kL) =  6.043919E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.566650E-02   4.101015E-02
     1     5   1.102046E-03   4.667610E-03
     5     1   1.100897E-03   4.665989E-03
     5     5   8.363680E-04   5.310622E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.728131E-01             41
     5   1.966088E-02             41




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.97614E-01            -89
     5    2.09540E+00            -89


 ************************************************************************

 Wave period (sec) =  8.107324E-01        Wavenumber (kL) =  6.122655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.465042E-02   4.078490E-02
     1     5   9.838740E-04   4.682178E-03
     5     1   9.827706E-04   4.680665E-03
     5     5   8.237143E-04   5.373491E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714140E-01             40
     5   1.967114E-02             40




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.94261E-01            -89
     5    2.09490E+00            -89


 ************************************************************************

 Wave period (sec) =  8.055354E-01        Wavenumber (kL) =  6.201905E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.365649E-02   4.051786E-02
     1     5   8.662893E-04   4.691447E-03
     5     1   8.651856E-04   4.690015E-03
     5     5   8.108935E-04   5.430420E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.699466E-01             39
     5   1.967048E-02             39




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.90960E-01            -89
     5    2.09425E+00            -89


 ************************************************************************

 Wave period (sec) =  8.004046E-01        Wavenumber (kL) =  6.281662E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.268796E-02   4.021152E-02
     1     5   7.496051E-04   4.695529E-03
     5     1   7.485407E-04   4.694161E-03
     5     5   7.979382E-04   5.481408E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.684159E-01             38
     5   1.965918E-02             38




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.87707E-01            -89
     5    2.09344E+00            -89


 ************************************************************************

 Wave period (sec) =  7.953387E-01        Wavenumber (kL) =  6.361933E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.174567E-02   3.986811E-02
     1     5   6.341409E-04   4.694558E-03
     5     1   6.330575E-04   4.693253E-03
     5     5   7.848891E-04   5.526426E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.668263E-01             37
     5   1.963769E-02             37




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.84506E-01            -89
     5    2.09250E+00            -89


 ************************************************************************

 Wave period (sec) =  7.903366E-01        Wavenumber (kL) =  6.442713E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.083172E-02   3.949038E-02
     1     5   5.201665E-04   4.688755E-03
     5     1   5.190865E-04   4.687560E-03
     5     5   7.717871E-04   5.565594E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.651827E-01             36
     5   1.960631E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.81353E-01            -89
     5    2.09139E+00            -89


 ************************************************************************

 Wave period (sec) =  7.853970E-01        Wavenumber (kL) =  6.524003E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.994792E-02   3.908052E-02
     1     5   4.079575E-04   4.678300E-03
     5     1   4.068993E-04   4.677149E-03
     5     5   7.586702E-04   5.598988E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.634911E-01             36
     5   1.956557E-02             36




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.78250E-01            -89
     5    2.09016E+00            -89


 ************************************************************************

 Wave period (sec) =  7.805187E-01        Wavenumber (kL) =  6.605804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.909506E-02   3.864115E-02
     1     5   2.977410E-04   4.663381E-03
     5     1   2.966967E-04   4.662296E-03
     5     5   7.455655E-04   5.626672E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.617551E-01             35
     5   1.951573E-02             35




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.75195E-01            -89
     5    2.08879E+00            -89


 ************************************************************************

 Wave period (sec) =  7.757007E-01        Wavenumber (kL) =  6.688115E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.827415E-02   3.817496E-02
     1     5   1.897521E-04   4.644238E-03
     5     1   1.886859E-04   4.643240E-03
     5     5   7.325117E-04   5.648819E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.599798E-01             34
     5   1.945740E-02             34




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.72187E-01            -89
     5    2.08730E+00            -89


 ************************************************************************

 Wave period (sec) =  7.709418E-01        Wavenumber (kL) =  6.770936E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.748578E-02   3.768442E-02
     1     5   8.415403E-05   4.621125E-03
     5     1   8.307694E-05   4.620174E-03
     5     5   7.195385E-04   5.665570E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.581698E-01             33
     5   1.939088E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.69227E-01            -89
     5    2.08567E+00            -89


 ************************************************************************

 Wave period (sec) =  7.662409E-01        Wavenumber (kL) =  6.854268E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.673078E-02   3.717204E-02
     1     5  -1.886436E-05   4.594228E-03
     5     1  -1.995427E-05   4.593358E-03
     5     5   7.066724E-04   5.677096E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.563295E-01             33
     5   1.931672E-02             33




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.66313E-01            -89
     5    2.08394E+00            -89


 ************************************************************************

 Wave period (sec) =  7.615970E-01        Wavenumber (kL) =  6.938108E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.600944E-02   3.664036E-02
     1     5  -1.191626E-04   4.563814E-03
     5     1  -1.202621E-04   4.563027E-03
     5     5   6.939457E-04   5.683581E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.544639E-01             32
     5   1.923534E-02             32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.63446E-01            -89
     5    2.08208E+00            -89


 ************************************************************************

 Wave period (sec) =  7.570091E-01        Wavenumber (kL) =  7.022459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.532163E-02   3.609130E-02
     1     5  -2.166350E-04   4.530139E-03
     5     1  -2.177532E-04   4.529398E-03
     5     5   6.813739E-04   5.685218E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.525762E-01             31
     5   1.914716E-02             31




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.60624E-01            -89
     5    2.08013E+00            -89


 ************************************************************************

 Wave period (sec) =  7.524760E-01        Wavenumber (kL) =  7.107322E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.466749E-02   3.552787E-02
     1     5  -3.111742E-04   4.493440E-03
     5     1  -3.122956E-04   4.492772E-03
     5     5   6.689857E-04   5.682276E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.506716E-01             30
     5   1.905268E-02             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.57848E-01            -89
     5    2.07805E+00            -89


 ************************************************************************

 Wave period (sec) =  7.479970E-01        Wavenumber (kL) =  7.192691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.404678E-02   3.495159E-02
     1     5  -4.026866E-04   4.453923E-03
     5     1  -4.038487E-04   4.453288E-03
     5     5   6.567937E-04   5.674878E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.487535E-01             30
     5   1.895230E-02             30




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.55116E-01            -89
     5    2.07591E+00            -89


 ************************************************************************

 Wave period (sec) =  7.435710E-01        Wavenumber (kL) =  7.278574E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.345929E-02   3.436509E-02
     1     5  -4.911328E-04   4.411858E-03
     5     1  -4.922919E-04   4.411307E-03
     5     5   6.448237E-04   5.663300E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.468248E-01             29
     5   1.884639E-02             29




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.52427E-01            -89
     5    2.07363E+00            -89


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.364964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.290439E-02   3.377006E-02
     1     5  -5.764604E-04   4.367473E-03
     5     1  -5.776369E-04   4.366962E-03
     5     5   6.330842E-04   5.647764E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.448896E-01             29
     5   1.873545E-02             29




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.49782E-01            -89
     5    2.07128E+00            -89


 ************************************************************************

 Wave period (sec) =  7.348742E-01        Wavenumber (kL) =  7.451866E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.238143E-02   3.316867E-02
     1     5  -6.586442E-04   4.320981E-03
     5     1  -6.598589E-04   4.320526E-03
     5     5   6.215906E-04   5.628464E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.429514E-01             28
     5   1.861991E-02             28




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.47180E-01            -89
     5    2.06884E+00            -89


 ************************************************************************

 Wave period (sec) =  7.306017E-01        Wavenumber (kL) =  7.539275E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.188973E-02   3.256246E-02
     1     5  -7.376911E-04   4.272596E-03
     5     1  -7.389192E-04   4.272195E-03
     5     5   6.103551E-04   5.605667E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.410125E-01             27
     5   1.850013E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.44620E-01            -89
     5    2.06631E+00            -89


 ************************************************************************

 Wave period (sec) =  7.263786E-01        Wavenumber (kL) =  7.627197E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.142866E-02   3.195312E-02
     1     5  -8.135866E-04   4.222547E-03
     5     1  -8.148450E-04   4.222184E-03
     5     5   5.993821E-04   5.579552E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390765E-01             27
     5   1.837637E-02             27




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.42101E-01            -89
     5    2.06370E+00            -89


 ************************************************************************

 Wave period (sec) =  7.222040E-01        Wavenumber (kL) =  7.715626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.099758E-02   3.134211E-02
     1     5  -8.863523E-04   4.171009E-03
     5     1  -8.876295E-04   4.170679E-03
     5     5   5.886860E-04   5.550353E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.371452E-01             26
     5   1.824919E-02             26




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.39623E-01            -89
     5    2.06102E+00            -89


 ************************************************************************

 Wave period (sec) =  7.180771E-01        Wavenumber (kL) =  7.804566E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.059491E-02   3.073096E-02
     1     5  -9.560219E-04   4.118196E-03
     5     1  -9.573522E-04   4.117915E-03
     5     5   5.782687E-04   5.518314E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.352217E-01             26
     5   1.811879E-02             26




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.37186E-01            -89
     5    2.05825E+00            -89


 ************************************************************************

 Wave period (sec) =  7.139971E-01        Wavenumber (kL) =  7.894016E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.022034E-02   3.012104E-02
     1     5  -1.022636E-03   4.064258E-03
     5     1  -1.023995E-03   4.064027E-03
     5     5   5.681380E-04   5.483608E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333079E-01             25
     5   1.798555E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34788E-01            -89
     5    2.05541E+00            -89


 ************************************************************************

 Wave period (sec) =  7.099632E-01        Wavenumber (kL) =  7.983974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.987274E-02   2.951343E-02
     1     5  -1.086245E-03   4.009385E-03
     5     1  -1.087622E-03   4.009182E-03
     5     5   5.582923E-04   5.446445E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.314063E-01             25
     5   1.784982E-02             25




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32430E-01            -89
     5    2.05251E+00            -89


 ************************************************************************

 Wave period (sec) =  7.059746E-01        Wavenumber (kL) =  8.074445E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.955114E-02   2.890915E-02
     1     5  -1.146876E-03   3.953727E-03
     5     1  -1.148302E-03   3.953551E-03
     5     5   5.487382E-04   5.407026E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.295180E-01             24
     5   1.771191E-02             24




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.30109E-01            -89
     5    2.04954E+00            -89


 ************************************************************************

 Wave period (sec) =  7.020307E-01        Wavenumber (kL) =  8.165421E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.925437E-02   2.830953E-02
     1     5  -1.204629E-03   3.897442E-03
     5     1  -1.206069E-03   3.897312E-03
     5     5   5.394708E-04   5.365500E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276453E-01             24
     5   1.757203E-02             24




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.27827E-01            -89
     5    2.04650E+00            -89


 ************************************************************************

 Wave period (sec) =  6.981305E-01        Wavenumber (kL) =  8.256910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.898150E-02   2.771499E-02
     1     5  -1.259546E-03   3.840665E-03
     5     1  -1.261029E-03   3.840556E-03
     5     5   5.304962E-04   5.322130E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.257895E-01             23
     5   1.743039E-02             23




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.25581E-01            -89
     5    2.04340E+00            -89


 ************************************************************************

 Wave period (sec) =  6.942734E-01        Wavenumber (kL) =  8.348910E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.873173E-02   2.712673E-02
     1     5  -1.311712E-03   3.783518E-03
     5     1  -1.313215E-03   3.783466E-03
     5     5   5.218085E-04   5.276997E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

