 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:22:46     

     1     1   2.670772E-02   2.147072E-02
     1     5   5.261913E-03   8.541344E-03
     5     1   5.261437E-03   8.541581E-03
     5     5   1.399211E-03   3.397956E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054497E-01             15
     5   4.195045E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.19665E-01             89
     5    1.81099E+00            -91


 ************************************************************************

 Wave period (sec) =  6.511061E-01        Wavenumber (kL) =  9.492646E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.659671E-02   2.099118E-02
     1     5   5.202164E-03   8.367552E-03
     5     1   5.201739E-03   8.368012E-03
     5     5   1.370035E-03   3.335677E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039019E-01             15
     5   4.141963E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.20583E-01             89
     5    1.80798E+00            -91


 ************************************************************************

 Wave period (sec) =  6.477498E-01        Wavenumber (kL) =  9.591269E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.650017E-02   2.051994E-02
     1     5   5.148107E-03   8.196432E-03
     5     1   5.147770E-03   8.196854E-03
     5     5   1.343075E-03   3.274137E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023756E-01             15
     5   4.089477E-02             15




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.21467E-01             88
     5    1.80492E+00            -92


 ************************************************************************

 Wave period (sec) =  6.444280E-01        Wavenumber (kL) =  9.690405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.641674E-02   2.005760E-02
     1     5   5.099345E-03   8.028029E-03
     5     1   5.098935E-03   8.028380E-03
     5     5   1.318163E-03   3.213352E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008712E-01             14
     5   4.037523E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.22323E-01             88
     5    1.80182E+00            -92


 ************************************************************************

 Wave period (sec) =  6.411401E-01        Wavenumber (kL) =  9.790049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.634629E-02   1.960411E-02
     1     5   5.055559E-03   7.862217E-03
     5     1   5.055248E-03   7.862598E-03
     5     5   1.295201E-03   3.153300E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.938935E-02             14
     5   3.986209E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.23158E-01             88
     5    1.79876E+00            -92


 ************************************************************************

 Wave period (sec) =  6.378856E-01        Wavenumber (kL) =  9.890203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.628736E-02   1.915970E-02
     1     5   5.016655E-03   7.699231E-03
     5     1   5.016147E-03   7.699657E-03
     5     5   1.274143E-03   3.094056E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.793063E-02             14
     5   3.935487E-02             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.23972E-01             88
     5    1.79570E+00            -92


 ************************************************************************

 Wave period (sec) =  6.346639E-01        Wavenumber (kL) =  9.990865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.624020E-02   1.872480E-02
     1     5   4.982232E-03   7.539445E-03
     5     1   4.981791E-03   7.539664E-03
     5     5   1.254875E-03   3.035808E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.649469E-02             13
     5   3.885416E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.24742E-01             88
     5    1.79250E+00            -92


 ************************************************************************

 Wave period (sec) =  6.314747E-01        Wavenumber (kL) =  1.009204E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.620360E-02   1.829897E-02
     1     5   4.952097E-03   7.382227E-03
     5     1   4.951697E-03   7.382564E-03
     5     5   1.237304E-03   2.978286E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.508207E-02             13
     5   3.835998E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.25504E-01             88
     5    1.78942E+00            -92


 ************************************************************************

 Wave period (sec) =  6.283173E-01        Wavenumber (kL) =  1.019372E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.617668E-02   1.788229E-02
     1     5   4.926041E-03   7.228124E-03
     5     1   4.925549E-03   7.228400E-03
     5     5   1.221369E-03   2.921752E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.369258E-02             13
     5   3.787242E-02             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.26229E-01             87
     5    1.78624E+00            -93


 ************************************************************************

 Wave period (sec) =  6.251913E-01        Wavenumber (kL) =  1.029591E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615945E-02   1.747482E-02
     1     5   4.903764E-03   7.076889E-03
     5     1   4.903372E-03   7.077183E-03
     5     5   1.206958E-03   2.866094E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.232618E-02             12
     5   3.739141E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.26932E-01             87
     5    1.78306E+00            -93


 ************************************************************************

 Wave period (sec) =  6.220963E-01        Wavenumber (kL) =  1.039861E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615077E-02   1.707657E-02
     1     5   4.885177E-03   6.928727E-03
     5     1   4.884776E-03   6.928969E-03
     5     5   1.194028E-03   2.811385E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.098310E-02             12
     5   3.691724E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.27617E-01             87
     5    1.77987E+00            -93


 ************************************************************************

 Wave period (sec) =  6.190318E-01        Wavenumber (kL) =  1.050183E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615045E-02   1.668750E-02
     1     5   4.870004E-03   6.783547E-03
     5     1   4.869592E-03   6.783782E-03
     5     5   1.182499E-03   2.757643E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.966348E-02             12
     5   3.644974E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28264E-01             87
     5    1.77659E+00            -93


 ************************************************************************

 Wave period (sec) =  6.159973E-01        Wavenumber (kL) =  1.060555E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.615734E-02   1.630735E-02
     1     5   4.858009E-03   6.641301E-03
     5     1   4.857487E-03   6.641578E-03
     5     5   1.172272E-03   2.704831E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.836592E-02             12
     5   3.598929E-02             12




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28895E-01             86
     5    1.77334E+00            -94


 ************************************************************************

 Wave period (sec) =  6.129925E-01        Wavenumber (kL) =  1.070978E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.617205E-02   1.593633E-02
     1     5   4.849074E-03   6.502067E-03
     5     1   4.848652E-03   6.502356E-03
     5     5   1.163306E-03   2.652984E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.709196E-02             11
     5   3.553537E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.29495E-01             86
     5    1.77001E+00            -94


 ************************************************************************

 Wave period (sec) =  6.100168E-01        Wavenumber (kL) =  1.081452E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.619312E-02   1.557375E-02
     1     5   4.842973E-03   6.365837E-03
     5     1   4.842493E-03   6.366009E-03
     5     5   1.155529E-03   2.602121E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.584020E-02             11
     5   3.508846E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.30060E-01             86
     5    1.76660E+00            -94


 ************************************************************************

 Wave period (sec) =  6.070698E-01        Wavenumber (kL) =  1.091977E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.622039E-02   1.522064E-02
     1     5   4.839504E-03   6.232576E-03
     5     1   4.839088E-03   6.232830E-03
     5     5   1.148854E-03   2.552236E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461105E-02             11
     5   3.464823E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.30602E-01             86
     5    1.76316E+00            -94


 ************************************************************************

 Wave period (sec) =  6.041512E-01        Wavenumber (kL) =  1.102553E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.625364E-02   1.487547E-02
     1     5   4.838638E-03   6.102088E-03
     5     1   4.838176E-03   6.102349E-03
     5     5   1.143255E-03   2.503252E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.340438E-02             11
     5   3.421493E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.31126E-01             85
     5    1.75970E+00            -95


 ************************************************************************

 Wave period (sec) =  6.012605E-01        Wavenumber (kL) =  1.113180E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.629207E-02   1.453883E-02
     1     5   4.840089E-03   5.974535E-03
     5     1   4.839589E-03   5.974757E-03
     5     5   1.138659E-03   2.455255E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.221924E-02             11
     5   3.378829E-02             11




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.31612E-01             85
     5    1.75613E+00            -95


 ************************************************************************

 Wave period (sec) =  5.983974E-01        Wavenumber (kL) =  1.123858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.633555E-02   1.421029E-02
     1     5   4.843766E-03   5.849839E-03
     5     1   4.843216E-03   5.849946E-03
     5     5   1.135008E-03   2.408194E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.105601E-02             10
     5   3.336858E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32076E-01             85
     5    1.75252E+00            -95


 ************************************************************************

 Wave period (sec) =  5.955614E-01        Wavenumber (kL) =  1.134587E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.638390E-02   1.389061E-02
     1     5   4.849447E-03   5.727842E-03
     5     1   4.849032E-03   5.728207E-03
     5     5   1.132229E-03   2.362042E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.991429E-02             10
     5   3.295540E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32517E-01             85
     5    1.74890E+00            -95


 ************************************************************************

 Wave period (sec) =  5.927521E-01        Wavenumber (kL) =  1.145367E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.643628E-02   1.357840E-02
     1     5   4.857092E-03   5.608704E-03
     5     1   4.856649E-03   5.609015E-03
     5     5   1.130310E-03   2.316867E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.879462E-02             10
     5   3.254882E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32912E-01             84
     5    1.74509E+00            -96


 ************************************************************************

 Wave period (sec) =  5.899692E-01        Wavenumber (kL) =  1.156198E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.649285E-02   1.327418E-02
     1     5   4.866652E-03   5.492252E-03
     5     1   4.866196E-03   5.492591E-03
     5     5   1.129209E-03   2.272594E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.769506E-02             10
     5   3.214892E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.33293E-01             84
     5    1.74127E+00            -96


 ************************************************************************

 Wave period (sec) =  5.872123E-01        Wavenumber (kL) =  1.167079E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.655284E-02   1.297754E-02
     1     5   4.877868E-03   5.378569E-03
     5     1   4.877343E-03   5.378856E-03
     5     5   1.128860E-03   2.229279E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.661635E-02             10
     5   3.175557E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.33630E-01             84
     5    1.73729E+00            -96


 ************************************************************************

 Wave period (sec) =  5.844811E-01        Wavenumber (kL) =  1.178012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.661658E-02   1.268872E-02
     1     5   4.890608E-03   5.267480E-03
     5     1   4.890202E-03   5.267840E-03
     5     5   1.129202E-03   2.186848E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.555776E-02             10
     5   3.136863E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.33937E-01             83
     5    1.73323E+00            -97


 ************************************************************************

 Wave period (sec) =  5.817752E-01        Wavenumber (kL) =  1.188996E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.668307E-02   1.240675E-02
     1     5   4.904906E-03   5.158857E-03
     5     1   4.904388E-03   5.159204E-03
     5     5   1.130224E-03   2.145249E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.451940E-02             10
     5   3.098826E-02             10




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34224E-01             83
     5    1.72913E+00            -97


 ************************************************************************

 Wave period (sec) =  5.790942E-01        Wavenumber (kL) =  1.200031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.675256E-02   1.213181E-02
     1     5   4.920545E-03   5.052919E-03
     5     1   4.920032E-03   5.053041E-03
     5     5   1.131874E-03   2.104602E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.350088E-02              9
     5   3.061410E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34460E-01             83
     5    1.72480E+00            -97


 ************************************************************************

 Wave period (sec) =  5.764378E-01        Wavenumber (kL) =  1.211116E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.682474E-02   1.186471E-02
     1     5   4.937555E-03   4.949442E-03
     5     1   4.937016E-03   4.949688E-03
     5     5   1.134144E-03   2.064802E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.250164E-02              9
     5   3.024624E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34677E-01             83
     5    1.72043E+00            -97


 ************************************************************************

 Wave period (sec) =  5.738056E-01        Wavenumber (kL) =  1.222253E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.689938E-02   1.160368E-02
     1     5   4.955665E-03   4.848420E-03
     5     1   4.955141E-03   4.848462E-03
     5     5   1.136945E-03   2.025858E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.152153E-02              9
     5   2.988467E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34844E-01             82
     5    1.71587E+00            -98


 ************************************************************************

 Wave period (sec) =  5.711975E-01        Wavenumber (kL) =  1.233440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.697624E-02   1.134992E-02
     1     5   4.974993E-03   4.749727E-03
     5     1   4.974437E-03   4.749859E-03
     5     5   1.140296E-03   1.987724E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.056048E-02              9
     5   2.952924E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34994E-01             82
     5    1.71126E+00            -98


 ************************************************************************

 Wave period (sec) =  5.686128E-01        Wavenumber (kL) =  1.244679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.705509E-02   1.110252E-02
     1     5   4.995252E-03   4.653249E-03
     5     1   4.994802E-03   4.653522E-03
     5     5   1.144125E-03   1.950367E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.961781E-02              9
     5   2.917972E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.35104E-01             81
     5    1.70652E+00            -99


 ************************************************************************

 Wave period (sec) =  5.660515E-01        Wavenumber (kL) =  1.255969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.713572E-02   1.086129E-02
     1     5   5.016551E-03   4.559285E-03
     5     1   5.016070E-03   4.559387E-03
     5     5   1.148431E-03   1.913897E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.869341E-02              9
     5   2.883637E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.35171E-01             81
     5    1.70156E+00            -99


 ************************************************************************

 Wave period (sec) =  5.635132E-01        Wavenumber (kL) =  1.267309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.721808E-02   1.062646E-02
     1     5   5.038746E-03   4.467296E-03
     5     1   5.038259E-03   4.467546E-03
     5     5   1.153177E-03   1.878135E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.778665E-02              9
     5   2.849882E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.35212E-01             81
     5    1.69653E+00            -99


 ************************************************************************

 Wave period (sec) =  5.609975E-01        Wavenumber (kL) =  1.278701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.730193E-02   1.039761E-02
     1     5   5.061774E-03   4.377749E-03
     5     1   5.061280E-03   4.377902E-03
     5     5   1.158344E-03   1.843234E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.689766E-02              9
     5   2.816723E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.35200E-01             80
     5    1.69125E+00           -100


 ************************************************************************

 Wave period (sec) =  5.585042E-01        Wavenumber (kL) =  1.290143E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.738703E-02   1.017454E-02
     1     5   5.085599E-03   4.290125E-03
     5     1   5.085049E-03   4.290313E-03
     5     5   1.163901E-03   1.809019E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.602611E-02              9
     5   2.784139E-02              9




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.35163E-01             80
     5    1.68588E+00           -100


 ************************************************************************

 Wave period (sec) =  5.560329E-01        Wavenumber (kL) =  1.301637E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.747316E-02   9.957599E-03
